item_id,qty_sugerida,moq,multiplo,importe,supplier_name,motivo
7337,0,,,,,rotura
7345,0,,,,,rotura
7347,0,,,,,rotura
7348,0,,,,,rotura
7349,0,,,,,rotura
7353,0,,,,,rotura
7354,0,,,,,rotura
7362,0,,,,,rotura
7363,0,,,,,rotura
7364,0,,,,,rotura
7365,0,,,,,rotura
7366,0,,,,,rotura
7368,0,,,,,rotura
7369,0,,,,,rotura
7370,0,,,,,rotura
7371,0,,,,,rotura
7378,0,,,,,rotura
7379,0,,,,,rotura
7380,0,,,,,rotura
7381,0,,,,,rotura
7382,0,,,,,rotura
7383,0,,,,,rotura
7384,0,,,,,rotura
7385,0,,,,,rotura
7386,0,,,,,rotura
7388,0,,,,,rotura
7391,0,,,,,rotura
7392,0,,,,,rotura
7393,0,,,,,rotura
7394,0,,,,,rotura
7398,0,,,,,rotura
7400,0,,,,,rotura
7402,0,,,,,rotura
7407,0,,,,,rotura
7411,0,,,,,rotura
7416,0,,,,,rotura
7423,0,,,,,rotura
7424,0,,,,,rotura
7425,0,,,,,rotura
7426,0,,,,,rotura
7428,0,,,,,rotura
7429,0,,,,,rotura
7430,0,,,,,rotura
7431,0,,,,,rotura
7433,0,,,,,rotura
7434,0,,,,,rotura
7435,0,,,,,rotura
7436,0,,,,,rotura
7440,0,,,,,rotura
7442,0,,,,,rotura
7443,0,,,,,rotura
7445,0,,,,,rotura
7446,0,,,,,rotura
7448,0,,,,,rotura
7451,0,,,,,rotura
7452,0,,,,,rotura
7461,0,,,,,rotura
7462,0,,,,,rotura
7463,0,,,,,rotura
7464,0,,,,,rotura
7465,0,,,,,rotura
7467,0,,,,,rotura
7469,0,,,,,rotura
7470,0,,,,,rotura
7471,0,,,,,rotura
7472,0,,,,,rotura
7473,0,,,,,rotura
7474,0,,,,,rotura
7475,0,,,,,rotura
7476,0,,,,,rotura
7477,0,,,,,rotura
7479,0,,,,,rotura
7481,0,,,,,rotura
7482,0,,,,,rotura
7483,0,,,,,rotura
7486,0,,,,,rotura
7490,0,,,,,rotura
7491,0,,,,,rotura
7492,0,,,,,rotura
7493,0,,,,,rotura
7494,0,,,,,rotura
7495,0,,,,,rotura
7496,0,,,,,rotura
7499,0,,,,,rotura
7505,0,,,,,rotura
7509,0,,,,,rotura
7510,0,,,,,rotura
7516,0,,,,,rotura
7517,0,,,,,rotura
7521,0,,,,,rotura
7523,0,,,,,rotura
7526,0,,,,,rotura
7529,0,,,,,rotura
7532,0,,,,,rotura
7538,0,,,,,rotura
7539,0,,,,,rotura
7540,0,,,,,rotura
7542,0,,,,,rotura
7545,0,,,,,rotura
7546,0,,,,,rotura
7550,0,,,,,rotura
7554,0,,,,,rotura
7555,0,,,,,rotura
7556,0,,,,,rotura
7557,0,,,,,rotura
7558,0,,,,,rotura
7559,0,,,,,rotura
7561,0,,,,,rotura
7568,0,,,,,rotura
7569,0,,,,,rotura
7570,0,,,,,rotura
7571,0,,,,,rotura
7573,0,,,,,rotura
7577,0,,,,,rotura
7579,0,,,,,rotura
7582,0,,,,,rotura
7583,0,,,,,rotura
7584,0,,,,,rotura
7587,0,,,,,rotura
7588,0,,,,,rotura
7589,0,,,,,rotura
7592,0,,,,,rotura
7594,0,,,,,rotura
7595,0,,,,,rotura
7597,0,,,,,rotura
7601,0,,,,,rotura
7602,0,,,,,rotura
7603,0,,,,,rotura
7604,0,,,,,rotura
7608,0,,,,,rotura
7609,0,,,,,rotura
7610,0,,,,,rotura
7613,0,,,,,rotura
7615,0,,,,,rotura
7616,0,,,,,rotura
7621,0,,,,,rotura
7624,0,,,,,rotura
7625,0,,,,,rotura
7627,0,,,,,rotura
7629,0,,,,,rotura
7631,0,,,,,rotura
7636,0,,,,,rotura
7637,0,,,,,rotura
7638,0,,,,,rotura
7641,0,,,,,rotura
7642,0,,,,,rotura
7643,0,,,,,rotura
7644,0,,,,,rotura
7647,0,,,,,rotura
7648,0,,,,,rotura
7651,0,,,,,rotura
7655,0,,,,,rotura
7656,0,,,,,rotura
7658,0,,,,,rotura
7659,0,,,,,rotura
7660,0,,,,,rotura
7664,0,,,,,rotura
7666,0,,,,,rotura
7667,0,,,,,rotura
7668,0,,,,,rotura
7674,0,,,,,rotura
7675,0,,,,,rotura
7676,0,,,,,rotura
7679,0,,,,,rotura
7681,0,,,,,rotura
7682,0,,,,,rotura
7683,0,,,,,rotura
7685,0,,,,,rotura
7686,0,,,,,rotura
7692,0,,,,,rotura
7693,0,,,,,rotura
7694,0,,,,,rotura
7695,0,,,,,rotura
7698,0,,,,,rotura
7699,0,,,,,rotura
7703,0,,,,,rotura
7704,0,,,,,rotura
7705,0,,,,,rotura
7706,0,,,,,rotura
7707,0,,,,,rotura
7710,0,,,,,rotura
7711,0,,,,,rotura
7715,0,,,,,rotura
7716,0,,,,,rotura
7718,0,,,,,rotura
7722,0,,,,,rotura
7723,0,,,,,rotura
7724,0,,,,,rotura
7727,0,,,,,rotura
7729,0,,,,,rotura
7730,0,,,,,rotura
7733,0,,,,,rotura
7736,0,,,,,rotura
7741,0,,,,,rotura
7742,0,,,,,rotura
7743,0,,,,,rotura
7744,0,,,,,rotura
7749,0,,,,,rotura
7760,0,,,,,rotura
7761,0,,,,,rotura
7762,0,,,,,rotura
7763,0,,,,,rotura
7765,0,,,,,rotura
7767,0,,,,,rotura
7769,0,,,,,rotura
7770,0,,,,,rotura
7771,0,,,,,rotura
7773,0,,,,,rotura
7774,0,,,,,rotura
7777,0,,,,,rotura
7778,0,,,,,rotura
7783,0,,,,,rotura
7788,0,,,,,rotura
7793,0,,,,,rotura
7794,0,,,,,rotura
7797,0,,,,,rotura
7800,0,,,,,rotura
7801,0,,,,,rotura
7803,0,,,,,rotura
7806,0,,,,,rotura
7808,0,,,,,rotura
7809,0,,,,,rotura
7810,0,,,,,rotura
7811,0,,,,,rotura
7812,0,,,,,rotura
7813,0,,,,,rotura
7817,0,,,,,rotura
7818,0,,,,,rotura
7829,0,,,,,rotura
7830,0,,,,,rotura
7831,0,,,,,rotura
7832,0,,,,,rotura
7833,0,,,,,rotura
7834,0,,,,,rotura
7837,0,,,,,rotura
7839,0,,,,,rotura
7840,0,,,,,rotura
7841,0,,,,,rotura
7842,0,,,,,rotura
7845,0,,,,,rotura
7848,0,,,,,rotura
7855,0,,,,,rotura
7856,0,,,,,rotura
7857,0,,,,,rotura
7860,0,,,,,rotura
7861,0,,,,,rotura
7862,0,,,,,rotura
7864,0,,,,,rotura
7866,0,,,,,rotura
7869,0,,,,,rotura
7870,0,,,,,rotura
7871,0,,,,,rotura
7872,0,,,,,rotura
7873,0,,,,,rotura
7874,0,,,,,rotura
7875,0,,,,,rotura
7876,0,,,,,rotura
7877,0,,,,,rotura
7879,0,,,,,rotura
7880,0,,,,,rotura
7882,0,,,,,rotura
7883,0,,,,,rotura
7884,0,,,,,rotura
7885,0,,,,,rotura
7886,0,,,,,rotura
7887,0,,,,,rotura
7888,0,,,,,rotura
7889,0,,,,,rotura
7893,0,,,,,rotura
7894,0,,,,,rotura
7896,0,,,,,rotura
7897,0,,,,,rotura
7898,0,,,,,rotura
7901,0,,,,,rotura
7910,0,,,,,rotura
7916,0,,,,,rotura
7917,0,,,,,rotura
7932,0,,,,,rotura
7940,0,,,,,rotura
7941,0,,,,,rotura
7946,0,,,,,rotura
7947,0,,,,,rotura
7948,0,,,,,rotura
7949,0,,,,,rotura
7951,0,,,,,rotura
7952,0,,,,,rotura
7955,0,,,,,rotura
7956,0,,,,,rotura
7962,0,,,,,rotura
7966,0,,,,,rotura
7967,0,,,,,rotura
7969,0,,,,,rotura
7973,0,,,,,rotura
8106,0,,,,,rotura
8114,0,,,,,rotura
8117,0,,,,,rotura
8120,0,,,,,rotura
8121,0,,,,,rotura
8127,0,,,,,rotura
8130,0,,,,,rotura
8136,0,,,,,rotura
8137,0,,,,,rotura
8138,0,,,,,rotura
8140,0,,,,,rotura
8142,0,,,,,rotura
8143,0,,,,,rotura
8145,0,,,,,rotura
8146,0,,,,,rotura
8147,0,,,,,rotura
8149,0,,,,,rotura
8151,0,,,,,rotura
8154,0,,,,,rotura
8155,0,,,,,rotura
8156,0,,,,,rotura
8157,0,,,,,rotura
8158,0,,,,,rotura
8159,0,,,,,rotura
8160,0,,,,,rotura
8161,0,,,,,rotura
8162,0,,,,,rotura
8163,0,,,,,rotura
8164,0,,,,,rotura
8167,0,,,,,rotura
8169,0,,,,,rotura
8173,0,,,,,rotura
8174,0,,,,,rotura
8175,0,,,,,rotura
8178,0,,,,,rotura
8179,0,,,,,rotura
8180,0,,,,,rotura
8181,0,,,,,rotura
8182,0,,,,,rotura
8183,0,,,,,rotura
8185,0,,,,,rotura
8187,0,,,,,rotura
8188,0,,,,,rotura
8189,0,,,,,rotura
8191,0,,,,,rotura
8192,0,,,,,rotura
8194,0,,,,,rotura
8197,0,,,,,rotura
8198,0,,,,,rotura
8199,0,,,,,rotura
8200,0,,,,,rotura
8202,0,,,,,rotura
8205,0,,,,,rotura
8213,0,,,,,rotura
8214,0,,,,,rotura
8215,0,,,,,rotura
8216,0,,,,,rotura
8218,0,,,,,rotura
8219,0,,,,,rotura
8222,0,,,,,rotura
8224,0,,,,,rotura
8225,0,,,,,rotura
8228,0,,,,,rotura
8229,0,,,,,rotura
8232,0,,,,,rotura
8233,0,,,,,rotura
8235,0,,,,,rotura
8236,0,,,,,rotura
8237,0,,,,,rotura
8238,0,,,,,rotura
8240,0,,,,,rotura
8245,0,,,,,rotura
8246,0,,,,,rotura
8248,0,,,,,rotura
8251,0,,,,,rotura
8263,0,,,,,rotura
8264,0,,,,,rotura
8269,0,,,,,rotura
8270,0,,,,,rotura
8272,0,,,,,rotura
8275,0,,,,,rotura
8276,0,,,,,rotura
8278,0,,,,,rotura
8280,0,,,,,rotura
8281,0,,,,,rotura
8286,0,,,,,rotura
8287,0,,,,,rotura
8295,0,,,,,rotura
8297,0,,,,,rotura
8300,0,,,,,rotura
8303,0,,,,,rotura
8305,0,,,,,rotura
8307,0,,,,,rotura
8323,0,,,,,rotura
8326,0,,,,,rotura
8334,0,,,,,rotura
8341,0,,,,,rotura
8342,0,,,,,rotura
8347,0,,,,,rotura
8348,0,,,,,rotura
8349,0,,,,,rotura
8352,0,,,,,rotura
8361,0,,,,,rotura
8363,0,,,,,rotura
8364,0,,,,,rotura
8366,0,,,,,rotura
8370,0,,,,,rotura
8371,0,,,,,rotura
8379,0,,,,,rotura
8382,0,,,,,rotura
8391,0,,,,,rotura
8393,0,,,,,rotura
8394,0,,,,,rotura
8402,0,,,,,rotura
8404,0,,,,,rotura
8410,0,,,,,rotura
8413,0,,,,,rotura
8414,0,,,,,rotura
8417,0,,,,,rotura
8418,0,,,,,rotura
8422,0,,,,,rotura
8429,0,,,,,rotura
8437,0,,,,,rotura
8439,0,,,,,rotura
8440,0,,,,,rotura
8447,0,,,,,rotura
8449,0,,,,,rotura
8458,0,,,,,rotura
8460,0,,,,,rotura
8462,0,,,,,rotura
8463,0,,,,,rotura
8466,0,,,,,rotura
8469,0,,,,,rotura
8470,0,,,,,rotura
8471,0,,,,,rotura
8472,0,,,,,rotura
8474,0,,,,,rotura
8475,0,,,,,rotura
8476,0,,,,,rotura
8480,0,,,,,rotura
8485,0,,,,,rotura
8488,0,,,,,rotura
8494,0,,,,,rotura
8496,0,,,,,rotura
8497,0,,,,,rotura
8500,0,,,,,rotura
8506,0,,,,,rotura
8507,0,,,,,rotura
8516,0,,,,,rotura
8543,0,,,,,rotura
8549,0,,,,,rotura
8552,0,,,,,rotura
8554,0,,,,,rotura
8556,0,,,,,rotura
8557,0,,,,,rotura
8558,0,,,,,rotura
8568,0,,,,,rotura
8570,0,,,,,rotura
8574,0,,,,,rotura
8577,0,,,,,rotura
8584,0,,,,,rotura
8589,0,,,,,rotura
8596,0,,,,,rotura
8603,0,,,,,rotura
8604,0,,,,,rotura
8606,0,,,,,rotura
8611,0,,,,,rotura
8616,0,,,,,rotura
8618,0,,,,,rotura
8620,0,,,,,rotura
8636,0,,,,,rotura
8642,0,,,,,rotura
8645,0,,,,,rotura
8696,0,,,,,rotura
8697,0,,,,,rotura
8698,0,,,,,rotura
8699,0,,,,,rotura
8704,0,,,,,rotura
8705,0,,,,,rotura
8707,0,,,,,rotura
8708,0,,,,,rotura
8709,0,,,,,rotura
8710,0,,,,,rotura
8712,0,,,,,rotura
8715,0,,,,,rotura
8716,0,,,,,rotura
8718,0,,,,,rotura
8722,0,,,,,rotura
8723,0,,,,,rotura
8727,0,,,,,rotura
8728,0,,,,,rotura
8730,0,,,,,rotura
8731,0,,,,,rotura
8802,0,,,,,rotura
8803,0,,,,,rotura
8804,0,,,,,rotura
8805,0,,,,,rotura
8806,0,,,,,rotura
8807,0,,,,,rotura
8810,0,,,,,rotura
8811,0,,,,,rotura
8815,0,,,,,rotura
8817,0,,,,,rotura
8819,0,,,,,rotura
8820,0,,,,,rotura
8829,0,,,,,rotura
8834,0,,,,,rotura
8835,0,,,,,rotura
8836,0,,,,,rotura
8837,0,,,,,rotura
8841,0,,,,,rotura
8843,0,,,,,rotura
8844,0,,,,,rotura
8845,0,,,,,rotura
8846,0,,,,,rotura
8848,0,,,,,rotura
8849,0,,,,,rotura
8850,0,,,,,rotura
8852,0,,,,,rotura
8854,0,,,,,rotura
8855,0,,,,,rotura
8856,0,,,,,rotura
8857,0,,,,,rotura
8858,0,,,,,rotura
8859,0,,,,,rotura
8860,0,,,,,rotura
8864,0,,,,,rotura
8867,0,,,,,rotura
8868,0,,,,,rotura
8869,0,,,,,rotura
8872,0,,,,,rotura
8873,0,,,,,rotura
8874,0,,,,,rotura
8876,0,,,,,rotura
8878,0,,,,,rotura
8882,0,,,,,rotura
8883,0,,,,,rotura
8884,0,,,,,rotura
8887,0,,,,,rotura
8888,0,,,,,rotura
8897,0,,,,,rotura
8900,0,,,,,rotura
8903,0,,,,,rotura
8904,0,,,,,rotura
8905,0,,,,,rotura
8906,0,,,,,rotura
8908,0,,,,,rotura
8909,0,,,,,rotura
8919,0,,,,,rotura
8922,0,,,,,rotura
8933,0,,,,,rotura
8934,0,,,,,rotura
8935,0,,,,,rotura
8937,0,,,,,rotura
8940,0,,,,,rotura
8943,0,,,,,rotura
8944,0,,,,,rotura
8946,0,,,,,rotura
8947,0,,,,,rotura
8950,0,,,,,rotura
8954,0,,,,,rotura
8955,0,,,,,rotura
8956,0,,,,,rotura
8960,0,,,,,rotura
8961,0,,,,,rotura
8962,0,,,,,rotura
8968,0,,,,,rotura
8969,0,,,,,rotura
8972,0,,,,,rotura
8973,0,,,,,rotura
8977,0,,,,,rotura
8979,0,,,,,rotura
8980,0,,,,,rotura
8981,0,,,,,rotura
8983,0,,,,,rotura
8985,0,,,,,rotura
8986,0,,,,,rotura
8987,0,,,,,rotura
8988,0,,,,,rotura
8989,0,,,,,rotura
8990,0,,,,,rotura
8996,0,,,,,rotura
8997,0,,,,,rotura
8998,0,,,,,rotura
9002,0,,,,,rotura
9003,0,,,,,rotura
9004,0,,,,,rotura
9006,0,,,,,rotura
9007,0,,,,,rotura
9010,0,,,,,rotura
9011,0,,,,,rotura
9012,0,,,,,rotura
9015,0,,,,,rotura
9016,0,,,,,rotura
9021,0,,,,,rotura
9022,0,,,,,rotura
9024,0,,,,,rotura
9032,0,,,,,rotura
9034,0,,,,,rotura
9036,0,,,,,rotura
9040,0,,,,,rotura
9044,0,,,,,rotura
9048,0,,,,,rotura
9061,0,,,,,rotura
9065,0,,,,,rotura
9068,0,,,,,rotura
9072,0,,,,,rotura
9075,0,,,,,rotura
9077,0,,,,,rotura
9082,0,,,,,rotura
9097,0,,,,,rotura
9098,0,,,,,rotura
9099,0,,,,,rotura
9101,0,,,,,rotura
9102,0,,,,,rotura
9103,0,,,,,rotura
9104,0,,,,,rotura
9105,0,,,,,rotura
9106,0,,,,,rotura
9108,0,,,,,rotura
9109,0,,,,,rotura
9110,0,,,,,rotura
9112,0,,,,,rotura
9113,0,,,,,rotura
9114,0,,,,,rotura
9115,0,,,,,rotura
9117,0,,,,,rotura
9118,0,,,,,rotura
9120,0,,,,,rotura
9121,0,,,,,rotura
9123,0,,,,,rotura
9125,0,,,,,rotura
9126,0,,,,,rotura
9127,0,,,,,rotura
9128,0,,,,,rotura
9129,0,,,,,rotura
9130,0,,,,,rotura
9132,0,,,,,rotura
9133,0,,,,,rotura
9134,0,,,,,rotura
9135,0,,,,,rotura
9137,0,,,,,rotura
9138,0,,,,,rotura
9139,0,,,,,rotura
9140,0,,,,,rotura
9141,0,,,,,rotura
9142,0,,,,,rotura
9143,0,,,,,rotura
9144,0,,,,,rotura
9145,0,,,,,rotura
9146,0,,,,,rotura
9147,0,,,,,rotura
9148,0,,,,,rotura
9150,0,,,,,rotura
9151,0,,,,,rotura
9155,0,,,,,rotura
9157,0,,,,,rotura
9158,0,,,,,rotura
9159,0,,,,,rotura
9160,0,,,,,rotura
9161,0,,,,,rotura
9163,0,,,,,rotura
9164,0,,,,,rotura
9165,0,,,,,rotura
9166,0,,,,,rotura
9167,0,,,,,rotura
9168,0,,,,,rotura
9169,0,,,,,rotura
9170,0,,,,,rotura
9172,0,,,,,rotura
9174,0,,,,,rotura
9180,0,,,,,rotura
9181,0,,,,,rotura
9183,0,,,,,rotura
9185,0,,,,,rotura
9187,0,,,,,rotura
9190,0,,,,,rotura
9192,0,,,,,rotura
9194,0,,,,,rotura
9197,0,,,,,rotura
9199,0,,,,,rotura
9201,0,,,,,rotura
9202,0,,,,,rotura
9203,0,,,,,rotura
9204,0,,,,,rotura
9205,0,,,,,rotura
9206,0,,,,,rotura
9207,0,,,,,rotura
9208,0,,,,,rotura
9209,0,,,,,rotura
9210,0,,,,,rotura
9211,0,,,,,rotura
9214,0,,,,,rotura
9215,0,,,,,rotura
9222,0,,,,,rotura
9229,0,,,,,rotura
9230,0,,,,,rotura
9231,0,,,,,rotura
9232,0,,,,,rotura
9235,0,,,,,rotura
9240,0,,,,,rotura
9242,0,,,,,rotura
9243,0,,,,,rotura
9249,0,,,,,rotura
9250,0,,,,,rotura
9252,0,,,,,rotura
9253,0,,,,,rotura
9254,0,,,,,rotura
9255,0,,,,,rotura
9259,0,,,,,rotura
9263,0,,,,,rotura
9265,0,,,,,rotura
9268,0,,,,,rotura
9269,0,,,,,rotura
9279,0,,,,,rotura
9280,0,,,,,rotura
9281,0,,,,,rotura
9282,0,,,,,rotura
9289,0,,,,,rotura
9293,0,,,,,rotura
9294,0,,,,,rotura
9302,0,,,,,rotura
9304,0,,,,,rotura
9305,0,,,,,rotura
9335,0,,,,,rotura
9336,0,,,,,rotura
9337,0,,,,,rotura
9340,0,,,,,rotura
9341,0,,,,,rotura
9345,0,,,,,rotura
9349,0,,,,,rotura
9350,0,,,,,rotura
9353,0,,,,,rotura
9357,0,,,,,rotura
9359,0,,,,,rotura
9360,0,,,,,rotura
9364,0,,,,,rotura
9366,0,,,,,rotura
9368,0,,,,,rotura
9371,0,,,,,rotura
9374,0,,,,,rotura
9377,0,,,,,rotura
9379,0,,,,,rotura
9381,0,,,,,rotura
9387,0,,,,,rotura
9389,0,,,,,rotura
9395,0,,,,,rotura
9396,0,,,,,rotura
9397,0,,,,,rotura
9407,0,,,,,rotura
9410,0,,,,,rotura
9411,0,,,,,rotura
9412,0,,,,,rotura
9413,0,,,,,rotura
9414,0,,,,,rotura
9415,0,,,,,rotura
9416,0,,,,,rotura
9417,0,,,,,rotura
9420,0,,,,,rotura
9423,0,,,,,rotura
9425,0,,,,,rotura
9426,0,,,,,rotura
9439,0,,,,,rotura
9441,0,,,,,rotura
9446,0,,,,,rotura
9447,0,,,,,rotura
9448,0,,,,,rotura
9449,0,,,,,rotura
9450,0,,,,,rotura
9451,0,,,,,rotura
9452,0,,,,,rotura
9453,0,,,,,rotura
9456,0,,,,,rotura
9460,0,,,,,rotura
9462,0,,,,,rotura
9464,0,,,,,rotura
9467,0,,,,,rotura
9471,0,,,,,rotura
9476,0,,,,,rotura
9477,0,,,,,rotura
9482,0,,,,,rotura
9486,0,,,,,rotura
9490,0,,,,,rotura
9493,0,,,,,rotura
9494,0,,,,,rotura
9496,0,,,,,rotura
9497,0,,,,,rotura
9501,0,,,,,rotura
9503,0,,,,,rotura
9504,0,,,,,rotura
9514,0,,,,,rotura
9515,0,,,,,rotura
9516,0,,,,,rotura
9518,0,,,,,rotura
9520,0,,,,,rotura
9522,0,,,,,rotura
9523,0,,,,,rotura
9525,0,,,,,rotura
9526,0,,,,,rotura
9527,0,,,,,rotura
9528,0,,,,,rotura
9538,0,,,,,rotura
9539,0,,,,,rotura
9540,0,,,,,rotura
9550,0,,,,,rotura
9551,0,,,,,rotura
9552,0,,,,,rotura
9553,0,,,,,rotura
9556,0,,,,,rotura
9558,0,,,,,rotura
9559,0,,,,,rotura
9561,0,,,,,rotura
9564,0,,,,,rotura
9565,0,,,,,rotura
9567,0,,,,,rotura
9569,0,,,,,rotura
9571,0,,,,,rotura
9575,0,,,,,rotura
9576,0,,,,,rotura
9589,0,,,,,rotura
9592,0,,,,,rotura
9594,0,,,,,rotura
9597,0,,,,,rotura
9599,0,,,,,rotura
9601,0,,,,,rotura
9602,0,,,,,rotura
9605,0,,,,,rotura
9608,0,,,,,rotura
9610,0,,,,,rotura
9612,0,,,,,rotura
9613,0,,,,,rotura
9614,0,,,,,rotura
9616,0,,,,,rotura
9617,0,,,,,rotura
9619,0,,,,,rotura
9622,0,,,,,rotura
9625,0,,,,,rotura
9626,0,,,,,rotura
9629,0,,,,,rotura
9630,0,,,,,rotura
9631,0,,,,,rotura
9632,0,,,,,rotura
9633,0,,,,,rotura
9634,0,,,,,rotura
9636,0,,,,,rotura
9638,0,,,,,rotura
9640,0,,,,,rotura
9641,0,,,,,rotura
9642,0,,,,,rotura
9645,0,,,,,rotura
9647,0,,,,,rotura
9650,0,,,,,rotura
9651,0,,,,,rotura
9652,0,,,,,rotura
9653,0,,,,,rotura
9655,0,,,,,rotura
9659,0,,,,,rotura
9660,0,,,,,rotura
9663,0,,,,,rotura
9664,0,,,,,rotura
9665,0,,,,,rotura
9666,0,,,,,rotura
9668,0,,,,,rotura
9669,0,,,,,rotura
9671,0,,,,,rotura
9675,0,,,,,rotura
9677,0,,,,,rotura
9678,0,,,,,rotura
9679,0,,,,,rotura
9681,0,,,,,rotura
9682,0,,,,,rotura
9683,0,,,,,rotura
9684,0,,,,,rotura
9685,0,,,,,rotura
9686,0,,,,,rotura
9687,0,,,,,rotura
9690,0,,,,,rotura
9691,0,,,,,rotura
9692,0,,,,,rotura
9693,0,,,,,rotura
9694,0,,,,,rotura
9695,0,,,,,rotura
9697,0,,,,,rotura
9698,0,,,,,rotura
9700,0,,,,,rotura
9701,0,,,,,rotura
9702,0,,,,,rotura
9703,0,,,,,rotura
9704,0,,,,,rotura
9705,0,,,,,rotura
9706,0,,,,,rotura
9708,0,,,,,rotura
9710,0,,,,,rotura
9712,0,,,,,rotura
9713,0,,,,,rotura
9715,0,,,,,rotura
9717,0,,,,,rotura
9718,0,,,,,rotura
9719,0,,,,,rotura
9720,0,,,,,rotura
9722,0,,,,,rotura
9725,0,,,,,rotura
9726,0,,,,,rotura
9727,0,,,,,rotura
9729,0,,,,,rotura
9730,0,,,,,rotura
9733,0,,,,,rotura
9741,0,,,,,rotura
9745,0,,,,,rotura
9746,0,,,,,rotura
9747,0,,,,,rotura
9748,0,,,,,rotura
9750,0,,,,,rotura
9754,0,,,,,rotura
9757,0,,,,,rotura
9758,0,,,,,rotura
9759,0,,,,,rotura
9763,0,,,,,rotura
9766,0,,,,,rotura
9768,0,,,,,rotura
9773,0,,,,,rotura
9776,0,,,,,rotura
9778,0,,,,,rotura
9780,0,,,,,rotura
9782,0,,,,,rotura
9787,0,,,,,rotura
9788,0,,,,,rotura
9789,0,,,,,rotura
9792,0,,,,,rotura
9795,0,,,,,rotura
9797,0,,,,,rotura
9798,0,,,,,rotura
9801,0,,,,,rotura
9803,0,,,,,rotura
9804,0,,,,,rotura
9805,0,,,,,rotura
9806,0,,,,,rotura
9807,0,,,,,rotura
9809,0,,,,,rotura
9810,0,,,,,rotura
9817,0,,,,,rotura
9818,0,,,,,rotura
9821,0,,,,,rotura
9828,0,,,,,rotura
9829,0,,,,,rotura
9830,0,,,,,rotura
9832,0,,,,,rotura
9834,0,,,,,rotura
9835,0,,,,,rotura
9836,0,,,,,rotura
9837,0,,,,,rotura
9838,0,,,,,rotura
9839,0,,,,,rotura
9841,0,,,,,rotura
9846,0,,,,,rotura
9847,0,,,,,rotura
9855,0,,,,,rotura
9862,0,,,,,rotura
9863,0,,,,,rotura
9864,0,,,,,rotura
9865,0,,,,,rotura
9870,0,,,,,rotura
9881,0,,,,,rotura
9882,0,,,,,rotura
9886,0,,,,,rotura
9894,0,,,,,rotura
9909,0,,,,,rotura
9910,0,,,,,rotura
9911,0,,,,,rotura
9912,0,,,,,rotura
9913,0,,,,,rotura
9914,0,,,,,rotura
9915,0,,,,,rotura
9918,0,,,,,rotura
9919,0,,,,,rotura
9921,0,,,,,rotura
9922,0,,,,,rotura
9923,0,,,,,rotura
9924,0,,,,,rotura
9926,0,,,,,rotura
9927,0,,,,,rotura
9928,0,,,,,rotura
9929,0,,,,,rotura
9930,0,,,,,rotura
9931,0,,,,,rotura
9932,0,,,,,rotura
9934,0,,,,,rotura
9937,0,,,,,rotura
9938,0,,,,,rotura
9943,0,,,,,rotura
9947,0,,,,,rotura
9950,0,,,,,rotura
9952,0,,,,,rotura
9953,0,,,,,rotura
9954,0,,,,,rotura
9955,0,,,,,rotura
9956,0,,,,,rotura
9957,0,,,,,rotura
9959,0,,,,,rotura
9965,0,,,,,rotura
9969,0,,,,,rotura
9972,0,,,,,rotura
9973,0,,,,,rotura
9975,0,,,,,rotura
9976,0,,,,,rotura
9977,0,,,,,rotura
9980,0,,,,,rotura
9981,0,,,,,rotura
