item_id,tipo,Substitute_Product_ID,Substitute_Supplier_ID,score,precio,disponibilidad,lead_time,prioridad,lead_time_bucket
3086,externo,2684.0,,0.8570341634053368,,,,,
3086,externo,2770.0,,0.7811960880142014,,,,,
3087,externo,2684.0,,0.906152538147582,,,,,
3087,externo,2770.0,,0.8965247445111214,,,,,
3087,externo,3085.0,,0.8116530472660479,,,,,
3096,externo,2706.0,,0.9301743320965672,,,,,
3096,interno,,"Esteller, S.L.",,10.709473938144118,0.0,4.0,1.0,2-4
3108,externo,3111.0,,0.8515580546534267,,,,,
3111,externo,3108.0,,0.8515580546534267,,,,,
3125,externo,2793.0,,0.8572112739620021,,,,,
3143,externo,9965.0,,0.7321786942985022,,,,,
3150,externo,3151.0,,0.7865520984221361,,,,,
3151,externo,3150.0,,0.7865520984221361,,,,,
3160,externo,3164.0,,0.8379682635061286,,,,,
3160,externo,3165.0,,0.818294534409138,,,,,
3160,externo,3161.0,,0.7798428991269537,,,,,
3161,externo,3164.0,,0.8573879209785775,,,,,
3161,externo,3165.0,,0.837258259244388,,,,,
3161,externo,3160.0,,0.7798428991269537,,,,,
3162,externo,3164.0,,0.7387443009095626,,,,,
3162,externo,3165.0,,0.721400141373938,,,,,
3164,externo,3165.0,,0.8996630608429356,,,,,
3164,externo,3161.0,,0.8573879209785775,,,,,
3164,externo,3160.0,,0.8379682635061286,,,,,
3165,externo,3164.0,,0.8996630608429356,,,,,
3165,externo,3161.0,,0.837258259244388,,,,,
3165,externo,3160.0,,0.818294534409138,,,,,
3166,externo,3164.0,,0.8379682635061286,,,,,
3166,externo,3165.0,,0.818294534409138,,,,,
3166,externo,3161.0,,0.7798428991269537,,,,,
3167,externo,3164.0,,0.7502708531651956,,,,,
3167,externo,3165.0,,0.7326560744708563,,,,,
3169,externo,3164.0,,0.7413641432059199,,,,,
3169,externo,3165.0,,0.7239584752935943,,,,,
3171,externo,3177.0,,0.8166406435230414,,,,,
3171,externo,3164.0,,0.8033208669555453,,,,,
3171,externo,3165.0,,0.7844605857220812,,,,,
3172,externo,3164.0,,0.7770717331349466,,,,,
3176,externo,3178.0,,0.7202442970915485,,,,,
3177,externo,3171.0,,0.8166406435230414,,,,,
3177,externo,3164.0,,0.7673925718157394,,,,,
3177,externo,3165.0,,0.7493758112456234,,,,,
3178,externo,3164.0,,0.7302457540841407,,,,,
3178,externo,3176.0,,0.7202442970915485,,,,,
3178,externo,3165.0,,0.7131011225202104,,,,,
3179,externo,3164.0,,0.764785114523981,,,,,
3179,externo,3165.0,,0.7468295715567553,,,,,
3179,externo,3161.0,,0.7117360727052866,,,,,
3267,externo,3269.0,,0.8996847001198356,,,,,
3269,externo,3267.0,,0.8996847001198356,,,,,
3283,externo,3284.0,,0.91293509199053,,,,,
3284,externo,3283.0,,0.91293509199053,,,,,
3301,externo,3305.0,,0.7249260187184812,,,,,
3305,externo,3301.0,,0.7249260187184812,,,,,
3317,externo,3318.0,,0.8513483288886117,,,,,
3318,externo,3317.0,,0.8513483288886117,,,,,
3322,externo,2736.0,,0.8559979459250857,,,,,
3330,externo,2718.0,,0.8117745184641735,,,,,
3330,externo,2775.0,,0.7431295248773528,,,,,
3330,externo,3331.0,,0.7268097769867148,,,,,
3331,externo,2718.0,,0.7973161408688453,,,,,
3331,externo,2775.0,,0.7298937715634384,,,,,
3331,externo,3330.0,,0.7268097769867148,,,,,
3408,externo,3386.0,,0.98726701244026,,,,,
3415,externo,3417.0,,0.8920734677156289,,,,,
3417,externo,3415.0,,0.8920734677156289,,,,,
3480,externo,3481.0,,0.7524606932846345,,,,,
3481,externo,3480.0,,0.7524606932846345,,,,,
3500,externo,3502.0,,0.7263399032628943,,,,,
3502,externo,3500.0,,0.7263399032628943,,,,,
3539,externo,3544.0,,0.7025864860232116,,,,,
3544,externo,3539.0,,0.7025864860232116,,,,,
3567,interno,,"DRASANVI, SL",,70.10333333333334,0.0,4.0,1.0,2-4
3748,interno,,"DRASANVI, SL",,78.00666666666666,0.0,4.0,1.0,2-4
3937,externo,3938.0,,0.8766054566528401,,,,,
3937,externo,3875.0,,0.8622470291552,,,,,
3937,externo,3868.0,,0.8601900797813171,,,,,
3938,externo,3875.0,,0.9133783367989016,,,,,
3938,externo,3868.0,,0.9111994101868404,,,,,
3938,externo,3869.0,,0.9049573609153052,,,,,
3939,externo,3938.0,,0.8621198989045034,,,,,
3939,externo,3875.0,,0.8479987387306221,,,,,
3939,externo,3868.0,,0.845975779629917,,,,,
3953,interno,,NASKORSPORTS,,72.56883144188667,0.0,2.0,1.0,2-4
3974,interno,,"Esteller, S.L.",,55.27686099810399,0.0,4.0,1.0,2-4
4045,externo,4042.0,,0.8713499616035003,,,,,
4045,externo,4050.0,,0.8472095095767097,,,,,
4045,externo,4048.0,,0.768230803963235,,,,,
4048,externo,4042.0,,0.8296472684729148,,,,,
4048,externo,4050.0,,0.8007664014140505,,,,,
4048,externo,4045.0,,0.768230803963235,,,,,
4050,externo,4042.0,,0.9149399527049332,,,,,
4050,externo,4045.0,,0.8472095095767097,,,,,
4050,externo,4048.0,,0.8007664014140505,,,,,
4057,externo,4059.0,,0.85716777972223,,,,,
4057,externo,4058.0,,0.8500341194547087,,,,,
4057,externo,4055.0,,0.8341809429990314,,,,,
4058,externo,4059.0,,0.8894438434300307,,,,,
4058,externo,4055.0,,0.8655914531663582,,,,,
4058,externo,4057.0,,0.8500341194547087,,,,,
4059,externo,4058.0,,0.8894438434300307,,,,,
4059,externo,4055.0,,0.8728556737617856,,,,,
4059,externo,4057.0,,0.85716777972223,,,,,
4069,externo,4067.0,,0.9139118024376616,,,,,
4120,externo,4121.0,,0.9388671714710596,,,,,
4121,externo,4120.0,,0.9388671714710596,,,,,
4123,externo,4113.0,,0.8493049832045225,,,,,
4195,externo,4159.0,,0.9334332518568836,,,,,
4195,externo,4185.0,,0.9194733621443654,,,,,
4201,externo,4157.0,,0.8829444596477859,,,,,
4201,externo,4168.0,,0.8600561554460261,,,,,
4201,externo,4177.0,,0.8594579112585163,,,,,
4202,externo,4157.0,,0.8218920997142519,,,,,
4202,externo,4153.0,,0.81211689426603,,,,,
4202,externo,4177.0,,0.8000295597098698,,,,,
4220,externo,4146.0,,0.8550490762623854,,,,,
4220,externo,4157.0,,0.824541264726025,,,,,
4220,externo,4153.0,,0.8147345513313641,,,,,
4222,externo,4157.0,,0.908277393328734,,,,,
4222,externo,4177.0,,0.8841169824260995,,,,,
4222,externo,4201.0,,0.85917417954089,,,,,
4223,externo,4157.0,,0.7879751672272991,,,,,
4223,externo,4177.0,,0.7670148262993891,,,,,
4223,externo,4222.0,,0.766761612696652,,,,,
4225,externo,4157.0,,0.7387660892831115,,,,,
4225,externo,4177.0,,0.7191147224109292,,,,,
4225,externo,4222.0,,0.7188773220069221,,,,,
4234,externo,4235.0,,0.7447033939877084,,,,,
4235,externo,4234.0,,0.7447033939877084,,,,,
4244,externo,4245.0,,0.9676833729592766,,,,,
4244,externo,4246.0,,0.9673589356386236,,,,,
4245,externo,4244.0,,0.9676833729592766,,,,,
4245,externo,4246.0,,0.9602466283632908,,,,,
4246,externo,4244.0,,0.9673589356386236,,,,,
4246,externo,4245.0,,0.9602466283632908,,,,,
4247,externo,4248.0,,0.7188136207661457,,,,,
4248,externo,4247.0,,0.7188136207661457,,,,,
4253,externo,4173.0,,0.8782993066057339,,,,,
4253,externo,4170.0,,0.8777758207284825,,,,,
4253,externo,4254.0,,0.78940227964028,,,,,
4254,externo,4253.0,,0.78940227964028,,,,,
4254,externo,4173.0,,0.7876531806429364,,,,,
4254,externo,4170.0,,0.7871837218683051,,,,,
4257,externo,4258.0,,0.8861703538307218,,,,,
4258,externo,4257.0,,0.8861703538307218,,,,,
4262,externo,4180.0,,0.9206221383233212,,,,,
4266,externo,4183.0,,0.8344281956501337,,,,,
4339,externo,4340.0,,0.9035338346974288,,,,,
4339,externo,4353.0,,0.7291128321088868,,,,,
4340,externo,4339.0,,0.9035338346974288,,,,,
4340,externo,4355.0,,0.7286421111068127,,,,,
4353,externo,4355.0,,0.8886788731060634,,,,,
4353,externo,4339.0,,0.7291128321088868,,,,,
4355,externo,4353.0,,0.8886788731060634,,,,,
4355,externo,4340.0,,0.7286421111068127,,,,,
4362,externo,4293.0,,0.8601391063879565,,,,,
4379,externo,4290.0,,0.7386104848669883,,,,,
4380,externo,4290.0,,0.7382726736061271,,,,,
4381,externo,4290.0,,0.7778007754438847,,,,,
4388,externo,4303.0,,0.8274372618327006,,,,,
4388,externo,4389.0,,0.7585642669968311,,,,,
4388,externo,4391.0,,0.7422402682163255,,,,,
4389,externo,4390.0,,0.8540921259378276,,,,,
4389,externo,4303.0,,0.8263022762083303,,,,,
4389,externo,4391.0,,0.7922192625778329,,,,,
4390,externo,4389.0,,0.8540921259378276,,,,,
4390,externo,4303.0,,0.7445428662986521,,,,,
4391,externo,4303.0,,0.8085205826379817,,,,,
4391,externo,4389.0,,0.7922192625778329,,,,,
4391,externo,4388.0,,0.7422402682163255,,,,,
4421,externo,4425.0,,0.794259174068465,,,,,
4421,externo,4424.0,,0.7793205108080319,,,,,
4421,externo,4422.0,,0.7428100105583741,,,,,
4422,externo,4425.0,,0.8739963540380217,,,,,
4422,externo,4424.0,,0.8575579701324996,,,,,
4422,externo,4423.0,,0.8067536149758763,,,,,
4423,externo,4425.0,,0.8626316969339397,,,,,
4423,externo,4424.0,,0.8464070628862612,,,,,
4423,externo,4422.0,,0.8067536149758763,,,,,
4424,externo,4425.0,,0.9169549082426404,,,,,
4424,externo,4422.0,,0.8575579701324996,,,,,
4424,externo,4423.0,,0.8464070628862612,,,,,
4425,externo,4424.0,,0.9169549082426404,,,,,
4425,externo,4422.0,,0.8739963540380217,,,,,
4425,externo,4423.0,,0.8626316969339397,,,,,
4442,externo,4443.0,,0.8003491765432353,,,,,
4442,externo,4309.0,,0.7829488839367204,,,,,
4443,externo,4442.0,,0.8003491765432353,,,,,
4443,externo,4309.0,,0.7179756339010555,,,,,
4449,externo,4452.0,,0.9115736389350376,,,,,
4452,externo,4449.0,,0.9115736389350376,,,,,
4501,externo,4505.0,,0.844688606384873,,,,,
4501,externo,4502.0,,0.7400291766983644,,,,,
4502,externo,4505.0,,0.8002079221155417,,,,,
4502,externo,4501.0,,0.7400291766983644,,,,,
4505,externo,4501.0,,0.844688606384873,,,,,
4505,externo,4502.0,,0.8002079221155417,,,,,
4544,externo,4547.0,,0.8627309405630683,,,,,
4547,externo,4544.0,,0.8627309405630683,,,,,
4558,externo,4559.0,,0.9277486747479023,,,,,
4558,externo,4560.0,,0.9044608846853168,,,,,
4558,externo,4555.0,,0.8900126102804378,,,,,
4559,externo,4558.0,,0.9277486747479023,,,,,
4559,externo,4560.0,,0.906090997304046,,,,,
4559,externo,4555.0,,0.891616682730017,,,,,
4560,externo,4559.0,,0.906090997304046,,,,,
4560,externo,4558.0,,0.9044608846853168,,,,,
4560,externo,4555.0,,0.86923585623155,,,,,
4561,externo,4563.0,,0.7436222626262458,,,,,
4563,externo,4561.0,,0.7436222626262458,,,,,
4568,externo,4567.0,,0.8327212084574447,,,,,
4579,externo,4584.0,,0.7489221379474882,,,,,
4584,externo,4579.0,,0.7489221379474882,,,,,
4710,externo,5031.0,,0.7648839941299505,,,,,
4784,externo,4862.0,,0.9546368977155402,,,,,
4786,externo,4864.0,,0.9492646379411656,,,,,
4786,externo,4842.0,,0.8048910733050044,,,,,
4787,externo,4866.0,,0.7505101482994249,,,,,
4792,externo,4794.0,,0.7650242273334333,,,,,
4794,externo,4792.0,,0.7650242273334333,,,,,
4801,interno,,INDIEX (LIFE PRO),,62.77,0.0,5.0,1.0,5-7
4813,externo,4867.0,,0.7195486813537877,,,,,
4815,externo,4817.0,,0.9159146487075333,,,,,
4815,externo,4820.0,,0.7541450886674488,,,,,
4815,externo,4822.0,,0.7473158785263007,,,,,
4817,externo,4815.0,,0.9159146487075333,,,,,
4817,externo,4820.0,,0.8233792195939207,,,,,
4817,externo,4822.0,,0.8159230552550438,,,,,
4819,externo,4817.0,,0.7041016266714843,,,,,
4820,externo,4817.0,,0.8233792195939207,,,,,
4820,externo,4822.0,,0.76609807882432,,,,,
4820,externo,4815.0,,0.7541450886674488,,,,,
4822,externo,4817.0,,0.8159230552550438,,,,,
4822,externo,4820.0,,0.76609807882432,,,,,
4822,externo,4815.0,,0.7473158785263007,,,,,
4823,externo,4817.0,,0.7749985763952911,,,,,
4823,externo,4820.0,,0.7276726851190976,,,,,
4823,externo,4822.0,,0.7210831975585108,,,,,
4825,externo,4653.0,,0.8839306010176314,,,,,
4825,externo,4826.0,,0.7987546306954618,,,,,
4826,externo,4653.0,,0.9036395275555458,,,,,
4826,externo,4825.0,,0.7987546306954618,,,,,
4826,externo,4817.0,,0.7013307243614827,,,,,
4831,externo,4836.0,,0.7368473470847794,,,,,
4831,externo,4838.0,,0.7303550705567154,,,,,
4831,externo,4834.0,,0.7214126127618109,,,,,
4832,externo,4877.0,,0.9227574845353684,,,,,
4832,externo,4836.0,,0.7401194152305722,,,,,
4832,externo,4838.0,,0.7335983088895146,,,,,
4834,externo,4836.0,,0.7629874235023235,,,,,
4834,externo,4838.0,,0.7562648297922286,,,,,
4834,externo,4832.0,,0.7246161409274888,,,,,
4836,externo,4838.0,,0.7724452326839395,,,,,
4836,externo,4834.0,,0.7629874235023235,,,,,
4836,externo,4832.0,,0.7401194152305722,,,,,
4837,externo,4836.0,,0.7194244452813986,,,,,
4837,externo,4838.0,,0.7130856799207104,,,,,
4837,externo,4834.0,,0.7043546683156552,,,,,
4838,externo,4860.0,,0.9155460183389948,,,,,
4838,externo,4836.0,,0.7724452326839395,,,,,
4838,externo,4834.0,,0.7562648297922286,,,,,
4841,externo,4863.0,,0.8679953431989852,,,,,
4842,externo,4864.0,,0.8222170707020431,,,,,
4842,externo,4786.0,,0.8048910733050044,,,,,
4842,externo,4836.0,,0.7057585083168255,,,,,
4843,externo,4844.0,,0.8741244880032674,,,,,
4844,externo,4843.0,,0.8741244880032674,,,,,
4849,externo,4853.0,,0.7511050809825388,,,,,
4849,externo,4851.0,,0.7503509389813828,,,,,
4851,externo,4849.0,,0.7503509389813828,,,,,
4851,externo,4853.0,,0.7352454309629654,,,,,
4853,externo,4849.0,,0.7511050809825388,,,,,
4853,externo,4851.0,,0.7352454309629654,,,,,
4858,externo,4836.0,,0.7203438180463042,,,,,
4860,externo,4838.0,,0.9155460183389948,,,,,
4860,externo,4638.0,,0.7841213382055152,,,,,
4862,externo,4784.0,,0.9546368977155402,,,,,
4863,externo,4841.0,,0.8679953431989852,,,,,
4864,externo,4786.0,,0.9492646379411656,,,,,
4864,externo,4842.0,,0.8222170707020431,,,,,
4866,externo,4787.0,,0.7505101482994249,,,,,
4867,externo,4813.0,,0.7195486813537877,,,,,
4871,externo,4872.0,,0.9248306283487024,,,,,
4872,externo,4871.0,,0.9248306283487024,,,,,
4874,externo,4875.0,,0.7119508580299267,,,,,
4875,externo,4874.0,,0.7119508580299267,,,,,
4877,externo,4832.0,,0.9227574845353684,,,,,
4877,externo,4638.0,,0.7454353329156577,,,,,
4882,externo,4639.0,,0.7053632640483777,,,,,
4913,externo,2501.0,,0.759834031634928,,,,,
4913,externo,4914.0,,0.7588789595924058,,,,,
4914,externo,4913.0,,0.7588789595924058,,,,,
4998,interno,,"Peroxfarma, SA",,69.32408788420894,0.0,4.0,1.0,2-4
5031,externo,4710.0,,0.7648839941299505,,,,,
5036,externo,4689.0,,0.8276637773040052,,,,,
5036,externo,4690.0,,0.7821112172681324,,,,,
5059,interno,,"NUEVA DIETETICA, SL",,29.779174577754755,0.0,4.0,1.0,2-4
5091,externo,5093.0,,0.7297401673852026,,,,,
5093,externo,5091.0,,0.7297401673852026,,,,,
5197,externo,5205.0,,0.7866354417492967,,,,,
5205,externo,5197.0,,0.7866354417492967,,,,,
5207,externo,5182.0,,0.7160410505486269,,,,,
5246,externo,5215.0,,0.9378953895335396,,,,,
5251,interno,,"KEEP GOING, SL",,74.52000000000001,0.0,7.0,1.0,5-7
5311,externo,5314.0,,0.868398219659401,,,,,
5314,externo,5311.0,,0.868398219659401,,,,,
5324,externo,5328.0,,0.8506669771398431,,,,,
5324,externo,5331.0,,0.8231269713623796,,,,,
5328,externo,5331.0,,0.8739142087795191,,,,,
5328,externo,5324.0,,0.8506669771398431,,,,,
5331,externo,5328.0,,0.8739142087795191,,,,,
5331,externo,5324.0,,0.8231269713623796,,,,,
5429,interno,,"NANONEN, SL",,99.61,0.0,7.0,1.0,5-7
5516,externo,5517.0,,0.8579360341076466,,,,,
5517,externo,5516.0,,0.8579360341076466,,,,,
5537,interno,,"NANONEN, SL",,80.25,0.0,7.0,1.0,5-7
5543,externo,5545.0,,0.7355811895433463,,,,,
5545,externo,5543.0,,0.7355811895433463,,,,,
5551,externo,5552.0,,0.9105438409578064,,,,,
5552,externo,5551.0,,0.9105438409578064,,,,,
5682,externo,5683.0,,0.900985517780408,,,,,
5683,externo,5682.0,,0.900985517780408,,,,,
5690,interno,,"NANONEN, SL",,33.015,0.0,7.0,1.0,5-7
5704,externo,5705.0,,0.8740428732828116,,,,,
5705,externo,5704.0,,0.8740428732828116,,,,,
5718,externo,5719.0,,0.9003469109816483,,,,,
5719,externo,5718.0,,0.9003469109816483,,,,,
5721,externo,5722.0,,0.9192405553220758,,,,,
5722,externo,5721.0,,0.9192405553220758,,,,,
5725,externo,5728.0,,0.9420839719352344,,,,,
5725,externo,5726.0,,0.8178414168793218,,,,,
5725,externo,5727.0,,0.7516907584729691,,,,,
5726,externo,5725.0,,0.8178414168793218,,,,,
5726,externo,5728.0,,0.8070897125476071,,,,,
5727,externo,5725.0,,0.7516907584729691,,,,,
5727,externo,5728.0,,0.7418086999012447,,,,,
5728,externo,5725.0,,0.9420839719352344,,,,,
5728,externo,5726.0,,0.8070897125476071,,,,,
5728,externo,5727.0,,0.7418086999012447,,,,,
5762,externo,5766.0,,0.8490405193308452,,,,,
5766,externo,5762.0,,0.8490405193308452,,,,,
5807,externo,5808.0,,0.8102723212101116,,,,,
5808,externo,5807.0,,0.8102723212101116,,,,,
5819,externo,5820.0,,0.9134062629304408,,,,,
5819,externo,5823.0,,0.8066237492647913,,,,,
5820,externo,5819.0,,0.9134062629304408,,,,,
5820,externo,5823.0,,0.848492563509468,,,,,
5823,externo,5820.0,,0.848492563509468,,,,,
5823,externo,5819.0,,0.8066237492647913,,,,,
5884,externo,5885.0,,0.8948963258124052,,,,,
5884,externo,5887.0,,0.8681729971746246,,,,,
5884,externo,5893.0,,0.7929953228293605,,,,,
5885,externo,5884.0,,0.8948963258124052,,,,,
5885,externo,5887.0,,0.8913485501010845,,,,,
5885,externo,5893.0,,0.8141640359020736,,,,,
5887,externo,5885.0,,0.8913485501010845,,,,,
5887,externo,5884.0,,0.8681729971746246,,,,,
5887,externo,5893.0,,0.7898515290016552,,,,,
5893,externo,5885.0,,0.8141640359020736,,,,,
5893,externo,5884.0,,0.7929953228293605,,,,,
5893,externo,5887.0,,0.7898515290016552,,,,,
5897,externo,5901.0,,0.8635067928491955,,,,,
5897,externo,5900.0,,0.8021861622078349,,,,,
5897,externo,5898.0,,0.7945559509586886,,,,,
5898,externo,5901.0,,0.8321954637201382,,,,,
5898,externo,5897.0,,0.7945559509586886,,,,,
5898,externo,5900.0,,0.7730983598238051,,,,,
5900,externo,5901.0,,0.8401871314952071,,,,,
5900,externo,5897.0,,0.8021861622078349,,,,,
5900,externo,5898.0,,0.7730983598238051,,,,,
5901,externo,5897.0,,0.8635067928491955,,,,,
5901,externo,5900.0,,0.8401871314952071,,,,,
5901,externo,5898.0,,0.8321954637201382,,,,,
5972,externo,5974.0,,0.8126913147568439,,,,,
5974,externo,5972.0,,0.8126913147568439,,,,,
5989,externo,5990.0,,0.8577090371180609,,,,,
5989,externo,5991.0,,0.8240891251678684,,,,,
5990,externo,5991.0,,0.8705735444791193,,,,,
5990,externo,5989.0,,0.8577090371180609,,,,,
5991,externo,5990.0,,0.8705735444791193,,,,,
5991,externo,5989.0,,0.8240891251678684,,,,,
6004,externo,5995.0,,0.7983929604463277,,,,,
6004,externo,5997.0,,0.7946921896249746,,,,,
6004,externo,6001.0,,0.7827186490368506,,,,,
6012,externo,6013.0,,0.8403284838941125,,,,,
6013,externo,6012.0,,0.8403284838941125,,,,,
6021,externo,6022.0,,0.9060502162380852,,,,,
6022,externo,6021.0,,0.9060502162380852,,,,,
6024,externo,6026.0,,0.8718130081280351,,,,,
6026,externo,6024.0,,0.8718130081280351,,,,,
6057,externo,6059.0,,0.7686151784034951,,,,,
6058,externo,6059.0,,0.9021047443821144,,,,,
6058,externo,6060.0,,0.8086574263530143,,,,,
6059,externo,6058.0,,0.9021047443821144,,,,,
6059,externo,6060.0,,0.8964118982734033,,,,,
6059,externo,6057.0,,0.7686151784034951,,,,,
6060,externo,6059.0,,0.8964118982734033,,,,,
6060,externo,6058.0,,0.8086574263530143,,,,,
6062,externo,6068.0,,0.8658953901177346,,,,,
6062,externo,6065.0,,0.8474312537198806,,,,,
6062,externo,6067.0,,0.7670502373903796,,,,,
6065,externo,6062.0,,0.8474312537198806,,,,,
6065,externo,6068.0,,0.7996761062323027,,,,,
6065,externo,6067.0,,0.7083901290172014,,,,,
6067,externo,6062.0,,0.7670502373903796,,,,,
6067,externo,6068.0,,0.7238247874719752,,,,,
6067,externo,6065.0,,0.7083901290172014,,,,,
6068,externo,6062.0,,0.8658953901177346,,,,,
6068,externo,6065.0,,0.7996761062323027,,,,,
6068,externo,6067.0,,0.7238247874719752,,,,,
6070,externo,6071.0,,0.738043829893908,,,,,
6070,externo,6044.0,,0.7341683148041831,,,,,
6071,externo,6044.0,,0.7453377577865234,,,,,
6071,externo,6070.0,,0.738043829893908,,,,,
