item_id,tipo,Substitute_Product_ID,Substitute_Supplier_ID,score,precio,disponibilidad,lead_time,prioridad,lead_time_bucket
6071,externo,6074.0,,0.7065076885454973,,,,,
6074,externo,6071.0,,0.7065076885454973,,,,,
6074,externo,6044.0,,0.7027977717396643,,,,,
6078,externo,6039.0,,0.947301532827493,,,,,
6078,externo,6079.0,,0.8689393817941071,,,,,
6079,externo,6039.0,,0.8798360224489015,,,,,
6079,externo,6078.0,,0.8689393817941071,,,,,
6082,externo,6084.0,,0.8359591266084712,,,,,
6083,externo,6084.0,,0.7184533186441013,,,,,
6084,externo,6082.0,,0.8359591266084712,,,,,
6084,externo,6083.0,,0.7184533186441013,,,,,
6101,externo,6103.0,,0.7515201088547683,,,,,
6103,externo,6101.0,,0.7515201088547683,,,,,
6137,externo,6138.0,,0.814492410408315,,,,,
6138,externo,6137.0,,0.814492410408315,,,,,
6174,externo,6182.0,,0.7472391136219543,,,,,
6175,externo,6202.0,,0.8779634090229553,,,,,
6175,externo,6201.0,,0.8745801107801794,,,,,
6175,externo,6199.0,,0.8463670523297397,,,,,
6182,externo,6174.0,,0.7472391136219543,,,,,
6182,externo,6184.0,,0.7436506381894641,,,,,
6182,externo,6189.0,,0.7076473571609464,,,,,
6184,externo,6182.0,,0.7436506381894641,,,,,
6189,externo,6182.0,,0.7076473571609464,,,,,
6199,externo,6202.0,,0.8560172086280096,,,,,
6199,externo,6175.0,,0.8463670523297397,,,,,
6199,externo,6201.0,,0.8181013824743821,,,,,
6200,externo,6202.0,,0.8120554773499586,,,,,
6200,externo,6175.0,,0.8029009157356506,,,,,
6200,externo,6199.0,,0.7828310310309687,,,,,
6201,externo,6175.0,,0.8745801107801794,,,,,
6201,externo,6202.0,,0.8486425324644726,,,,,
6201,externo,6199.0,,0.8181013824743821,,,,,
6202,externo,6175.0,,0.8779634090229553,,,,,
6202,externo,6199.0,,0.8560172086280096,,,,,
6202,externo,6201.0,,0.8486425324644726,,,,,
6203,externo,6202.0,,0.846616237702694,,,,,
6203,externo,6175.0,,0.8370720615621481,,,,,
6203,externo,6199.0,,0.8161480104920734,,,,,
6210,externo,6212.0,,0.7988918735462351,,,,,
6210,externo,6217.0,,0.7820888163996391,,,,,
6210,externo,6218.0,,0.7820888163996391,,,,,
6212,externo,6210.0,,0.7988918735462351,,,,,
6212,externo,6217.0,,0.7807147230849276,,,,,
6212,externo,6218.0,,0.7807147230849276,,,,,
6215,externo,6210.0,,0.7465535362426418,,,,,
6215,externo,6212.0,,0.7452418767460289,,,,,
6215,externo,6216.0,,0.734469528999509,,,,,
6216,externo,6215.0,,0.734469528999509,,,,,
6217,externo,6210.0,,0.7820888163996391,,,,,
6217,externo,6212.0,,0.7807147230849276,,,,,
6217,externo,6218.0,,0.7642939851333033,,,,,
6218,externo,6210.0,,0.7820888163996391,,,,,
6218,externo,6212.0,,0.7807147230849276,,,,,
6218,externo,6217.0,,0.7642939851333033,,,,,
6221,externo,6222.0,,0.8421647402911927,,,,,
6221,externo,6223.0,,0.8297565262036961,,,,,
6222,externo,6223.0,,0.8632492298484425,,,,,
6222,externo,6221.0,,0.8421647402911927,,,,,
6223,externo,6222.0,,0.8632492298484425,,,,,
6223,externo,6221.0,,0.8297565262036961,,,,,
6227,externo,6231.0,,0.8112339391301369,,,,,
6227,externo,6228.0,,0.7900465011403115,,,,,
6227,externo,6232.0,,0.7555165080225682,,,,,
6228,externo,6231.0,,0.8258206137226163,,,,,
6228,externo,6227.0,,0.7900465011403115,,,,,
6228,externo,6232.0,,0.7691013359250948,,,,,
6231,externo,6232.0,,0.9111291222874098,,,,,
6231,externo,6228.0,,0.8258206137226163,,,,,
6231,externo,6227.0,,0.8112339391301369,,,,,
6232,externo,6231.0,,0.9111291222874098,,,,,
6232,externo,6228.0,,0.7691013359250948,,,,,
6232,externo,6227.0,,0.7555165080225682,,,,,
6233,externo,6234.0,,0.834007863354147,,,,,
6234,externo,6233.0,,0.834007863354147,,,,,
6243,externo,6244.0,,0.921784069706445,,,,,
6243,externo,6250.0,,0.8816322545729998,,,,,
6243,externo,6245.0,,0.7645053131244067,,,,,
6244,externo,6243.0,,0.921784069706445,,,,,
6244,externo,6250.0,,0.8014472001814603,,,,,
6244,externo,6245.0,,0.7509565774217879,,,,,
6245,externo,6250.0,,0.8712757615988322,,,,,
6245,externo,6248.0,,0.8150669073446628,,,,,
6245,externo,6243.0,,0.7645053131244067,,,,,
6246,externo,6250.0,,0.7128373800705172,,,,,
6248,externo,6250.0,,0.8698679930265019,,,,,
6248,externo,6245.0,,0.8150669073446628,,,,,
6248,externo,6243.0,,0.7632700594875774,,,,,
6250,externo,6243.0,,0.8816322545729998,,,,,
6250,externo,6245.0,,0.8712757615988322,,,,,
6250,externo,6248.0,,0.8698679930265019,,,,,
6257,externo,6259.0,,0.9215218378530632,,,,,
6257,externo,6260.0,,0.8328035950934581,,,,,
6259,externo,6257.0,,0.9215218378530632,,,,,
6259,externo,6260.0,,0.8535220911263555,,,,,
6260,externo,6259.0,,0.8535220911263555,,,,,
6260,externo,6257.0,,0.8328035950934581,,,,,
6274,externo,6277.0,,0.8681265719887948,,,,,
6274,externo,6275.0,,0.8565844510288804,,,,,
6274,externo,6276.0,,0.8141854489816864,,,,,
6275,externo,6274.0,,0.8565844510288804,,,,,
6275,externo,6277.0,,0.837102215774102,,,,,
6275,externo,6276.0,,0.825106742110443,,,,,
6276,externo,6275.0,,0.825106742110443,,,,,
6276,externo,6274.0,,0.8141854489816864,,,,,
6276,externo,6277.0,,0.7956675405150713,,,,,
6277,externo,6274.0,,0.8681265719887948,,,,,
6277,externo,6275.0,,0.837102215774102,,,,,
6277,externo,6276.0,,0.7956675405150713,,,,,
6282,externo,6283.0,,0.8786870762516298,,,,,
6282,externo,6284.0,,0.8535727300729883,,,,,
6282,externo,6286.0,,0.7461366257689519,,,,,
6283,externo,6282.0,,0.8786870762516298,,,,,
6283,externo,6284.0,,0.8776024354435643,,,,,
6283,externo,6286.0,,0.7671417992611869,,,,,
6284,externo,6283.0,,0.8776024354435643,,,,,
6284,externo,6282.0,,0.8535727300729883,,,,,
6284,externo,6286.0,,0.7452156036501862,,,,,
6285,externo,6283.0,,0.7600143538415585,,,,,
6285,externo,6282.0,,0.7392043375259236,,,,,
6285,externo,6284.0,,0.7382918725407781,,,,,
6286,externo,6283.0,,0.7671417992611869,,,,,
6286,externo,6282.0,,0.7461366257689519,,,,,
6286,externo,6284.0,,0.7452156036501862,,,,,
6295,externo,6297.0,,0.9064760420198704,,,,,
6295,externo,6301.0,,0.8864439445568071,,,,,
6295,externo,6303.0,,0.8465876327109998,,,,,
6297,externo,6295.0,,0.9064760420198704,,,,,
6297,externo,6301.0,,0.905608169175089,,,,,
6297,externo,6303.0,,0.8648901950466756,,,,,
6298,externo,6297.0,,0.8072262262973752,,,,,
6298,externo,6295.0,,0.7901439326022746,,,,,
6298,externo,6301.0,,0.7893874377466066,,,,,
6300,externo,6297.0,,0.8467689142250359,,,,,
6300,externo,6295.0,,0.8288498293223796,,,,,
6300,externo,6301.0,,0.8280562768996726,,,,,
6301,externo,6297.0,,0.905608169175089,,,,,
6301,externo,6295.0,,0.8864439445568071,,,,,
6301,externo,6303.0,,0.8457770978671658,,,,,
6303,externo,6297.0,,0.8648901950466756,,,,,
6303,externo,6295.0,,0.8465876327109998,,,,,
6303,externo,6301.0,,0.8457770978671658,,,,,
6330,externo,6332.0,,0.8336309195566735,,,,,
6332,externo,6330.0,,0.8336309195566735,,,,,
6384,externo,6388.0,,0.7821464550643178,,,,,
6388,externo,6384.0,,0.7821464550643178,,,,,
6400,externo,6401.0,,0.7192322736955612,,,,,
6401,externo,6400.0,,0.7192322736955612,,,,,
6448,externo,6453.0,,0.7126240332090162,,,,,
6453,externo,6448.0,,0.7126240332090162,,,,,
6488,externo,6489.0,,0.8978019741732476,,,,,
6488,externo,6491.0,,0.8880482260234999,,,,,
6488,externo,6490.0,,0.8876091573850122,,,,,
6489,externo,6491.0,,0.9521819926000809,,,,,
6489,externo,6490.0,,0.9517112149566688,,,,,
6489,externo,6488.0,,0.8978019741732476,,,,,
6490,externo,6489.0,,0.9517112149566688,,,,,
6490,externo,6491.0,,0.9413717951636508,,,,,
6490,externo,6488.0,,0.8876091573850122,,,,,
6491,externo,6489.0,,0.9521819926000809,,,,,
6491,externo,6490.0,,0.9413717951636508,,,,,
6491,externo,6488.0,,0.8880482260234999,,,,,
6492,externo,6489.0,,0.7965914629654306,,,,,
6492,externo,6491.0,,0.787937268909822,,,,,
6492,externo,6490.0,,0.787547697112102,,,,,
6548,externo,6549.0,,0.8198393392710959,,,,,
6549,externo,6548.0,,0.8198393392710959,,,,,
6550,externo,6552.0,,0.8253613191287084,,,,,
6550,externo,6551.0,,0.782451572307667,,,,,
6550,externo,6554.0,,0.7751480065321281,,,,,
6551,externo,6552.0,,0.8168640654925221,,,,,
6551,externo,6554.0,,0.8077622454006026,,,,,
6551,externo,6550.0,,0.782451572307667,,,,,
6552,externo,6550.0,,0.8253613191287084,,,,,
6552,externo,6551.0,,0.8168640654925221,,,,,
6552,externo,6554.0,,0.8092392863456117,,,,,
6554,externo,6552.0,,0.8092392863456117,,,,,
6554,externo,6551.0,,0.8077622454006026,,,,,
6554,externo,6550.0,,0.7751480065321281,,,,,
6555,externo,6552.0,,0.7253574064309879,,,,,
6563,externo,6564.0,,0.8830029579851602,,,,,
6564,externo,6563.0,,0.8830029579851602,,,,,
6571,externo,6572.0,,0.7699523317074386,,,,,
6572,externo,6571.0,,0.7699523317074386,,,,,
6584,externo,6588.0,,0.7824472588683559,,,,,
6588,externo,6584.0,,0.7824472588683559,,,,,
6594,externo,6595.0,,0.7526179378819432,,,,,
6595,externo,6594.0,,0.7526179378819432,,,,,
6620,externo,6621.0,,0.957355577494719,,,,,
6621,externo,6620.0,,0.957355577494719,,,,,
6625,externo,6626.0,,0.9638202709333504,,,,,
6626,externo,6625.0,,0.9638202709333504,,,,,
6627,externo,6628.0,,0.9658259142230362,,,,,
6628,externo,6627.0,,0.9658259142230362,,,,,
6630,externo,6631.0,,0.7724741347386057,,,,,
6631,externo,6630.0,,0.7724741347386057,,,,,
6683,externo,6684.0,,0.7220883857493685,,,,,
6683,externo,6685.0,,0.712090642682342,,,,,
6684,externo,6683.0,,0.7220883857493685,,,,,
6685,externo,6683.0,,0.712090642682342,,,,,
6709,externo,6714.0,,0.949529074626354,,,,,
6709,externo,6711.0,,0.940592364953178,,,,,
6709,externo,6722.0,,0.929490926018976,,,,,
6711,externo,6709.0,,0.940592364953178,,,,,
6711,externo,6722.0,,0.9078822349827916,,,,,
6711,externo,6714.0,,0.8931197978946048,,,,,
6714,externo,6709.0,,0.949529074626354,,,,,
6714,externo,6711.0,,0.8931197978946048,,,,,
6714,externo,6722.0,,0.8825786588563912,,,,,
6717,externo,6709.0,,0.772850073484514,,,,,
6717,externo,6711.0,,0.7548829497743916,,,,,
6717,externo,6722.0,,0.7459733654723675,,,,,
6722,externo,6709.0,,0.929490926018976,,,,,
6722,externo,6711.0,,0.9078822349827916,,,,,
6722,externo,6714.0,,0.8825786588563912,,,,,
6724,externo,6709.0,,0.8356048294678252,,,,,
6724,externo,6711.0,,0.8161787908881383,,,,,
6724,externo,6722.0,,0.8065457560645073,,,,,
6754,interno,,NASKORSPORTS,,79.77,0.0,2.0,1.0,2-4
6770,externo,6776.0,,0.7251811728117528,,,,,
6770,externo,6772.0,,0.7124554449065463,,,,,
6772,externo,6776.0,,0.8071169649553336,,,,,
6772,externo,6777.0,,0.7460932371252444,,,,,
6772,externo,6774.0,,0.7389504526073909,,,,,
6773,externo,6776.0,,0.7357469223512123,,,,,
6773,externo,6772.0,,0.7228357830497995,,,,,
6774,externo,6776.0,,0.7521494287153554,,,,,
6774,externo,6772.0,,0.7389504526073909,,,,,
6776,externo,6772.0,,0.8071169649553336,,,,,
6776,externo,6777.0,,0.7594197961338797,,,,,
6776,externo,6774.0,,0.7521494287153554,,,,,
6777,externo,6776.0,,0.7594197961338797,,,,,
6777,externo,6772.0,,0.7460932371252444,,,,,
6780,externo,6782.0,,0.8098748819037719,,,,,
6782,externo,6780.0,,0.8098748819037719,,,,,
6788,externo,6949.0,,0.8538246797689277,,,,,
6792,externo,6952.0,,0.828489656271345,,,,,
6793,externo,6823.0,,0.7306573853702466,,,,,
6797,externo,6798.0,,0.8978322571946656,,,,,
6797,externo,6807.0,,0.8079373722126484,,,,,
6797,externo,6808.0,,0.8071104412953564,,,,,
6798,externo,6807.0,,0.8998756346058456,,,,,
6798,externo,6808.0,,0.8989546040785221,,,,,
6798,externo,6797.0,,0.8978322571946656,,,,,
6800,externo,6798.0,,0.7405469282918501,,,,,
6800,externo,6826.0,,0.7302566709931928,,,,,
6800,externo,6807.0,,0.7237796208677909,,,,,
6801,externo,6798.0,,0.7475478280603112,,,,,
6801,externo,6807.0,,0.730622007739664,,,,,
6801,externo,6808.0,,0.7298742097693842,,,,,
6803,externo,6798.0,,0.7379409392171719,,,,,
6806,externo,6798.0,,0.7575452920678141,,,,,
6806,externo,6807.0,,0.7403931112748314,,,,,
6806,externo,6808.0,,0.7396353124952225,,,,,
6807,externo,6798.0,,0.8998756346058456,,,,,
6807,externo,6808.0,,0.8786006634557104,,,,,
6807,externo,6797.0,,0.8079373722126484,,,,,
6808,externo,6798.0,,0.8989546040785221,,,,,
6808,externo,6807.0,,0.8786006634557104,,,,,
6808,externo,6797.0,,0.8071104412953564,,,,,
6810,externo,6814.0,,0.904724223658558,,,,,
6810,externo,6811.0,,0.8622244740542768,,,,,
6810,externo,6812.0,,0.811918350900958,,,,,
6811,externo,6810.0,,0.8622244740542768,,,,,
6811,externo,6814.0,,0.842993413111975,,,,,
6811,externo,6812.0,,0.7565198365381144,,,,,
6812,externo,6810.0,,0.811918350900958,,,,,
6812,externo,6814.0,,0.793809318095463,,,,,
6812,externo,6811.0,,0.7565198365381144,,,,,
6813,externo,6810.0,,0.7515338739033207,,,,,
6813,externo,6814.0,,0.7347716569120999,,,,,
6813,externo,6811.0,,0.7002554909706071,,,,,
6814,externo,6810.0,,0.904724223658558,,,,,
6814,externo,6811.0,,0.842993413111975,,,,,
6814,externo,6812.0,,0.793809318095463,,,,,
6816,externo,6810.0,,0.7716906805206486,,,,,
6816,externo,6814.0,,0.7544788859679868,,,,,
6816,externo,6811.0,,0.7190369657708133,,,,,
6823,externo,6833.0,,0.7531200776900441,,,,,
6823,externo,6793.0,,0.7306573853702466,,,,,
6823,externo,6840.0,,0.7216261867160113,,,,,
6824,externo,6833.0,,0.8939034344121493,,,,,
6824,externo,6832.0,,0.8929352055849964,,,,,
6824,externo,6828.0,,0.8523161456865989,,,,,
6825,externo,6824.0,,0.7920685060584055,,,,,
6825,externo,6833.0,,0.7730751305675821,,,,,
6825,externo,6832.0,,0.7722377765557781,,,,,
6826,externo,6800.0,,0.7302566709931928,,,,,
6826,externo,6824.0,,0.7287997668226618,,,,,
6826,externo,6833.0,,0.7113235415681426,,,,,
6828,externo,6824.0,,0.8523161456865989,,,,,
6828,externo,6833.0,,0.8318780642983167,,,,,
6828,externo,6832.0,,0.8309770180649957,,,,,
6829,externo,6824.0,,0.7854096235218295,,,,,
6829,externo,6833.0,,0.7665759244420733,,,,,
6829,externo,6832.0,,0.7657456100259146,,,,,
6832,externo,6824.0,,0.8929352055849964,,,,,
6832,externo,6833.0,,0.8715231010524616,,,,,
6832,externo,6828.0,,0.8309770180649957,,,,,
6833,externo,6824.0,,0.8939034344121493,,,,,
6833,externo,6832.0,,0.8715231010524616,,,,,
6833,externo,6828.0,,0.8318780642983167,,,,,
6836,externo,6839.0,,0.8207763122963666,,,,,
6836,externo,6850.0,,0.8070319527971224,,,,,
6836,externo,6848.0,,0.8064189867200476,,,,,
6838,externo,6842.0,,0.860477298117905,,,,,
6838,externo,6839.0,,0.7861856062119121,,,,,
6838,externo,6844.0,,0.7178162584489325,,,,,
6839,externo,6850.0,,0.926123161876711,,,,,
6839,externo,6848.0,,0.9254197422915804,,,,,
6839,externo,6841.0,,0.8907277199746344,,,,,
6840,externo,6823.0,,0.7216261867160113,,,,,
6841,externo,6839.0,,0.8907277199746344,,,,,
6841,externo,6850.0,,0.8758119849371291,,,,,
6841,externo,6848.0,,0.8751467782686677,,,,,
6842,externo,6839.0,,0.889446881820759,,,,,
6842,externo,6850.0,,0.8745525951362133,,,,,
6842,externo,6848.0,,0.873888345013801,,,,,
6844,externo,6838.0,,0.7178162584489325,,,,,
6848,externo,6839.0,,0.9254197422915804,,,,,
6848,externo,6850.0,,0.9099230698910732,,,,,
6848,externo,6841.0,,0.8751467782686677,,,,,
6849,externo,6850.0,,0.7732021069176027,,,,,
6849,externo,6838.0,,0.7159609254318792,,,,,
6849,externo,6851.0,,0.7117755759548816,,,,,
6850,externo,6839.0,,0.926123161876711,,,,,
6850,externo,6848.0,,0.9099230698910732,,,,,
6850,externo,6841.0,,0.8758119849371291,,,,,
6851,externo,6912.0,,0.7202998558883194,,,,,
6851,externo,6829.0,,0.7169110224123733,,,,,
6851,externo,6849.0,,0.7117755759548816,,,,,
6852,externo,6841.0,,0.7656088005963967,,,,,
6852,externo,6853.0,,0.763198826033877,,,,,
6852,externo,6838.0,,0.7138278973203426,,,,,
6853,externo,6852.0,,0.763198826033877,,,,,
6853,externo,6848.0,,0.7071395532126027,,,,,
6865,externo,6866.0,,0.7190902232783747,,,,,
6866,externo,6876.0,,0.8071065249921401,,,,,
6866,externo,6865.0,,0.7190902232783747,,,,,
6867,externo,6881.0,,0.8683362326757432,,,,,
6876,externo,6866.0,,0.8071065249921401,,,,,
6881,externo,6867.0,,0.8683362326757432,,,,,
6908,externo,6909.0,,0.7537395494925299,,,,,
6908,externo,6910.0,,0.7352853824219495,,,,,
6909,externo,6910.0,,0.8953237048789917,,,,,
6909,externo,6737.0,,0.8316001514410905,,,,,
6909,externo,6912.0,,0.7538259275130633,,,,,
6910,externo,6909.0,,0.8953237048789917,,,,,
6910,externo,6737.0,,0.8112396858917554,,,,,
6910,externo,6912.0,,0.7353696456079579,,,,,
6912,externo,6909.0,,0.7538259275130633,,,,,
6912,externo,6910.0,,0.7353696456079579,,,,,
6912,externo,6851.0,,0.7202998558883194,,,,,
6917,interno,,Glanbia Nutritionals,,54.040154786257325,0.0,5.0,1.0,5-7
6918,externo,9417.0,,0.7518802321119905,,,,,
6930,externo,6931.0,,0.9160847583687528,,,,,
6931,externo,6930.0,,0.9160847583687528,,,,,
6947,externo,6950.0,,0.92185783745534,,,,,
6947,externo,6948.0,,0.889513077206693,,,,,
6947,externo,6952.0,,0.7865583382398698,,,,,
6948,externo,6947.0,,0.889513077206693,,,,,
6948,externo,6950.0,,0.873763689502547,,,,,
6948,externo,6952.0,,0.7455228861822807,,,,,
6949,externo,6788.0,,0.8538246797689277,,,,,
6949,externo,6947.0,,0.7787159410793782,,,,,
6949,externo,6950.0,,0.7178653934354355,,,,,
6950,externo,6947.0,,0.92185783745534,,,,,
6950,externo,6948.0,,0.873763689502547,,,,,
6950,externo,6952.0,,0.7726318288514191,,,,,
6951,externo,6947.0,,0.7498039903608109,,,,,
6951,externo,6950.0,,0.7365282397856856,,,,,
6951,externo,6948.0,,0.7106860455076769,,,,,
6952,externo,6792.0,,0.828489656271345,,,,,
6952,externo,6947.0,,0.7865583382398698,,,,,
6952,externo,6950.0,,0.7726318288514191,,,,,
6953,externo,6961.0,,0.7203320393753406,,,,,
6961,externo,6953.0,,0.7203320393753406,,,,,
6989,externo,6991.0,,0.8958047716447561,,,,,
6991,externo,6989.0,,0.8958047716447561,,,,,
7006,interno,,"PROFITNESS CENTURY, SL",,51.22744352711735,0.0,4.0,1.0,2-4
7013,externo,7026.0,,0.7289955999763443,,,,,
7022,externo,7026.0,,0.7510271636312956,,,,,
7022,externo,7024.0,,0.7139630616149206,,,,,
7024,externo,7026.0,,0.7303752133154857,,,,,
7024,externo,7022.0,,0.7139630616149206,,,,,
7026,externo,7022.0,,0.7510271636312956,,,,,
7026,externo,7024.0,,0.7303752133154857,,,,,
7026,externo,7013.0,,0.7289955999763443,,,,,
7054,externo,7055.0,,0.7233157179416274,,,,,
7055,externo,7054.0,,0.7233157179416274,,,,,
7058,externo,7065.0,,0.75370506725006,,,,,
7058,externo,7063.0,,0.7228111610170291,,,,,
7059,externo,7063.0,,0.7084402803051151,,,,,
7063,externo,7065.0,,0.7683868558273605,,,,,
7063,externo,7058.0,,0.7228111610170291,,,,,
7063,externo,7059.0,,0.7084402803051151,,,,,
7065,externo,7063.0,,0.7683868558273605,,,,,
7065,externo,7058.0,,0.75370506725006,,,,,
7072,externo,7074.0,,0.8433988197243212,,,,,
7072,externo,7073.0,,0.8065107957443409,,,,,
7073,externo,7074.0,,0.9111075574348304,,,,,
7073,externo,7072.0,,0.8065107957443409,,,,,
7074,externo,7073.0,,0.9111075574348304,,,,,
7074,externo,7072.0,,0.8433988197243212,,,,,
7076,externo,7080.0,,0.8326850695218414,,,,,
7076,externo,7081.0,,0.7993809782126509,,,,,
7080,externo,7081.0,,0.8602258694712515,,,,,
7080,externo,7076.0,,0.8326850695218414,,,,,
7081,externo,7080.0,,0.8602258694712515,,,,,
7081,externo,7076.0,,0.7993809782126509,,,,,
7088,externo,7090.0,,0.7322709938506101,,,,,
7090,externo,7088.0,,0.7322709938506101,,,,,
7090,externo,7107.0,,0.701872163843547,,,,,
7103,interno,,"PREPARACIN INTEGRAL, SL",,11.008270035780912,0.0,2.0,1.0,2-4
7106,externo,7108.0,,0.8314301724540755,,,,,
7106,externo,7107.0,,0.7966973620277598,,,,,
7107,externo,7106.0,,0.7966973620277598,,,,,
