Product_ID,on_hand
1000,145
1001,156
1003,94
1007,631
1008,55
1013,41
1014,30
1019,26
1024,398
1030,482
1035,222
1043,256
1049,13
1051,11
1053,216
1055,13
1056,35
1057,20
1059,33
1062,16
1063,192
1067,31
1075,128
1076,125
1080,11
1084,143
1086,112
1087,128
1089,107
1090,6
1092,119
1095,96
1096,10
1099,7
1100,7
1101,91
1107,8
1112,65
1113,76
1116,6
1117,56
1125,39
1129,27
1131,42
1136,1
1138,11
1140,1
1141,0
1147,0
1150,0
1152,0
1155,0
1157,0
1159,0
1162,0
1163,0
1169,0
1170,0
1174,0
1176,0
1177,0
1181,0
1183,0
1184,0
1185,0
1187,0
1188,0
1194,0
1197,0
1199,0
1201,0
1204,0
1206,0
1207,0
1210,0
1215,0
1221,0
1222,0
1225,0
1229,0
1232,128
1233,17
1234,22
1235,15
1238,13
1240,11
1243,12
1245,14
1248,11
1250,21
1251,9
1252,6
1253,7
1254,17
1256,6
1258,135
1262,6
1265,11
1266,11
1268,6
1270,5
1272,5
1274,13
1276,10
1277,9
1282,11
1289,4
1291,7
1292,10
1296,133
1300,8
1301,6
1302,6
1305,67
1306,8
1307,53
1311,1
1312,4
1313,3
1320,3
1321,37
1323,20
1324,2
1327,2
1328,2
1334,18
1338,1
1339,23
1340,14
1351,9
1352,67
1353,10
1355,1
1356,1
1357,12
1361,7
1362,7
1363,6
1364,5
1368,4
1369,4
1373,3
1375,2
1378,1
1385,0
1389,0
1390,0
1392,0
1395,0
1403,0
1404,0
1410,0
1411,0
1412,0
1413,0
1416,0
1418,0
1419,0
1420,0
1421,0
1422,0
1427,0
1428,0
1429,0
1434,0
1436,0
1437,0
1438,0
1439,0
1440,0
1444,0
1445,0
1446,0
1447,0
1449,0
1453,0
1456,0
1457,0
1459,0
1461,0
1469,0
1474,0
1476,0
1477,0
1478,0
1479,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1488,0
1490,0
1492,0
1493,0
1503,0
1507,0
1508,0
1513,0
1523,0
1526,0
1527,0
1528,0
1529,0
1531,0
1533,0
1534,0
1535,0
1536,0
1537,0
1539,0
1541,0
1542,0
1543,0
1544,0
1545,0
1547,0
1550,0
1553,0
1556,0
1558,0
1560,0
1564,0
1566,0
1569,0
1571,0
1574,0
1576,0
1577,0
1578,0
1581,0
1584,0
1585,0
1587,0
1588,0
1589,0
1593,0
1594,0
1605,0
1608,0
1613,0
1614,0
1620,0
1623,0
1628,0
1652,0
1654,0
1658,0
1660,0
1661,0
1663,0
1665,0
1666,0
1669,0
1670,0
1672,0
1674,0
1675,0
1685,0
1690,0
1695,0
1696,0
1701,0
1705,0
1713,0
1717,0
1723,0
1726,0
1727,0
1733,0
1734,0
1736,0
1739,0
1744,0
1749,0
1750,0
1756,0
1760,0
1762,0
1764,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1777,0
1779,0
1780,0
1781,0
1783,0
1785,0
1788,0
1789,0
1791,0
1792,0
1795,0
1797,0
1801,15
1803,14
1805,99
1807,1
1809,0
1810,0
1811,0
1815,0
1817,0
1818,0
1819,0
1824,0
1825,0
1834,35
1835,8
1839,72
1844,61
1845,6
1847,3
1848,32
1849,30
1854,15
1862,0
1865,0
1866,0
1867,0
1869,0
1872,0
1873,0
1874,0
1876,0
1878,0
1879,0
1882,0
1884,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1898,23
1909,1
1912,0
1913,0
1914,0
1916,0
1917,0
1918,0
1920,0
1926,0
1927,0
1928,0
1929,0
1931,0
1932,0
1933,0
1938,0
1939,0
1947,0
1948,0
1949,0
1950,0
1952,0
1954,63
1955,22
1957,10
1958,15
1965,0
1981,0
1993,0
1995,0
2001,0
2004,0
2005,0
2009,0
2011,0
2049,1
2050,1
2052,0
2057,0
2061,0
2063,0
2064,0
2065,0
2069,0
2073,36
2076,15
2077,23
2079,10
2081,8
2082,81
2088,38
2089,2
2090,34
2095,21
2098,17
2099,1
2100,17
2101,14
2106,1
2109,1
2112,0
2113,0
2114,0
2116,0
2117,0
2118,0
2120,0
2121,0
2122,0
2123,0
2124,0
2128,0
2131,0
2133,0
2139,23
2141,9
2142,10
2145,5
2146,4
2147,0
2150,0
2153,1
2158,5
2162,1
2163,1
2164,0
2167,0
2179,0
2191,0
2192,0
2195,0
2197,0
2198,0
2200,0
2202,0
2209,0
2214,0
2217,0
2218,0
2222,0
2223,0
2224,0
2225,0
2230,0
2236,0
2237,0
2240,0
2244,0
2253,0
2256,0
2257,0
2259,0
2260,0
2264,0
2270,0
2272,0
2278,0
2281,0
2283,0
2285,0
2287,0
2288,0
2289,0
2293,0
2294,0
2295,0
2296,0
2298,0
2299,0
2308,5
2309,4
2315,1
2316,5
2320,34
2325,1
2328,11
2329,1
2330,4
2332,0
2333,0
2334,0
2335,0
2337,0
2338,0
2339,0
2340,0
2345,0
2346,0
2347,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2361,0
2363,0
2374,0
2375,0
2377,0
2378,0
2380,0
2384,0
2385,0
2387,0
2392,0
2397,0
2399,0
2400,0
2401,0
2402,0
2403,0
2405,0
2413,0
2416,0
2417,0
2425,0
2426,0
2431,0
2432,0
2433,0
2436,0
2443,0
2449,0
2450,0
2453,0
2455,0
2459,0
2465,0
2468,0
2469,0
2471,0
2472,0
2473,0
2474,0
2477,0
2481,0
2484,121
2485,23
2487,20
2488,19
2489,9
2491,8
2492,11
2496,2
2497,1
2499,43
2500,16
2501,2
2504,2
2508,1
2513,0
2514,0
2515,0
2518,0
2520,0
2521,0
2522,0
2523,0
2524,0
2526,0
2527,0
2528,0
2530,0
2538,0
2539,0
2541,0
2542,0
2545,0
2548,0
2552,0
2554,0
2555,0
2557,0
2558,0
2560,0
2561,0
2564,0
2565,0
2566,0
2573,0
2574,0
2578,0
2582,0
2591,0
2594,0
2598,0
2599,0
2614,0
2616,0
2619,0
2622,0
2624,0
2626,0
2628,0
2631,0
2638,0
2641,0
2642,0
2646,0
2650,0
2651,0
2653,224
2655,83
2656,167
2657,51
2658,50
2660,16
2664,13
2667,37
2670,7
2673,5
2679,11
2684,6
2687,62
2691,19
2693,4
2695,5
2696,7
2703,36
2704,7
2705,2
2706,2
2710,6
2712,1
2718,16
2721,16
2725,15
2730,19
2732,21
2734,1
2736,7
2740,7
2741,1
2742,1
2745,6
2747,5
2749,4
2751,3
2755,1
2758,2
2764,0
2766,0
2769,0
2770,0
2773,0
2774,0
2775,0
2778,0
2785,0
2786,0
2788,0
2790,0
2792,0
2793,0
2796,0
2798,0
2799,0
2807,0
2809,0
2813,0
2814,0
2820,0
2822,0
2826,0
2828,0
2830,0
2831,0
2832,0
2833,0
2836,0
2837,0
2839,0
2840,0
2841,0
2843,0
2844,0
2845,0
2846,0
2848,0
2849,0
2850,0
2851,0
2855,0
2856,0
2857,0
2858,0
2860,0
2861,0
2862,0
2867,0
2871,0
2873,0
2878,0
2883,0
2892,0
2902,0
2910,0
2911,0
2915,0
2916,0
2922,0
2923,0
2924,0
2925,0
2927,0
2931,0
2934,0
2942,0
2944,0
2949,0
2953,0
2960,0
2963,0
2967,0
2975,0
2977,0
2984,0
2992,0
2993,0
2994,0
2995,0
2997,0
2999,0
3012,0
3013,0
3014,0
3015,0
3017,0
3023,0
3025,0
3027,0
3030,0
3031,0
3032,0
3034,0
3035,0
3037,0
3039,0
3040,0
3043,0
3044,0
3046,0
3048,0
3049,0
3050,0
3051,0
3053,0
3054,0
3055,0
3059,0
3062,0
3063,0
3068,0
3075,0
3077,0
3078,0
3079,0
3081,0
3085,0
3086,0
3087,0
3091,0
3092,0
3096,0
3097,0
3103,0
3105,0
3106,0
3108,0
3111,0
3114,0
3116,0
3117,0
3125,0
3133,0
3135,0
3137,0
3139,0
3140,0
3143,0
3150,0
3151,0
3153,0
3160,0
3161,0
3162,0
3164,0
3165,0
3166,0
3167,0
3169,0
3171,0
3172,0
3175,0
3176,0
3177,0
3178,0
3179,0
3183,0
3184,0
3187,0
3189,0
3194,0
3197,0
3201,0
3204,0
3206,0
3208,0
3211,0
3212,0
3214,0
3216,0
3220,0
3221,0
3222,0
3224,0
3226,0
3233,0
3239,0
3241,0
3242,0
3243,0
3251,0
3257,0
3258,0
3259,0
3265,0
3267,0
3269,0
3271,0
3273,0
3276,0
3277,0
3278,0
3283,0
3284,0
3301,0
3305,0
3311,0
3317,0
3318,0
3322,0
3327,0
3329,0
3330,0
3331,0
3342,0
3350,0
3352,0
3354,2
3356,477
3359,26
3361,28
3362,19
3365,215
3366,269
3368,14
3372,203
3373,176
3379,117
3386,5
3391,44
3393,84
3394,18
3396,31
3397,2
3399,1
3404,12
3405,2
3406,2
3408,0
3409,0
3411,0
3412,0
3415,0
3417,0
3420,0
3422,0
3426,0
3427,108
3430,19
3434,13
3439,2
3443,2
3447,1
3448,1
3451,1
3452,1
3462,0
3464,0
3465,0
3472,0
3473,0
3477,0
3480,0
3481,0
3484,0
3496,0
3497,0
3500,0
3502,0
3504,0
3507,0
3511,0
3514,0
3517,0
3519,0
3525,0
3529,0
3534,0
3536,0
3538,0
3539,0
3542,0
3543,0
3544,0
3547,0
3552,0
3556,0
3560,0
3567,0
3574,0
3576,0
3580,0
3581,0
3584,0
3585,0
3586,0
3596,0
3601,0
3604,0
3608,0
3610,0
3621,0
3623,0
3624,0
3627,0
3630,0
3632,0
3640,0
3643,0
3648,0
3649,0
3650,0
3653,0
3661,0
3662,0
3663,0
3665,0
3667,0
3668,0
3672,0
3682,0
3685,0
3689,0
3691,0
3694,0
3707,0
3714,0
3719,0
3722,0
3730,0
3735,0
3738,0
3740,0
3743,0
3748,0
3754,0
3755,0
3756,0
3759,0
3760,0
3768,0
3775,0
3777,0
3780,0
3793,0
3794,0
3797,0
3798,0
3801,0
3803,0
3805,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3817,0
3820,0
3823,0
3824,0
3826,0
3829,0
3831,0
3837,0
3845,0
3847,0
3848,0
3850,0
3858,0
3863,3
3868,2
3869,2
3874,1
3875,1
3878,0
3882,0
3886,0
3888,0
3889,0
3900,0
3908,0
3930,0
3937,0
3938,0
3939,0
3942,0
3944,0
3949,0
3953,0
3954,0
3957,0
3961,0
3962,0
3963,0
3966,0
3971,0
3974,0
3975,0
3978,0
3979,0
3982,0
3995,0
3997,0
4001,0
4006,0
4011,0
4012,0
4013,0
4019,0
4026,0
4033,0
4039,0
4040,0
4041,14
4042,1
4045,0
4048,0
4050,0
4052,4
4055,1
4056,5
4057,0
4058,0
4059,0
4067,4
4069,0
4070,14
4071,4
4073,3
4076,2
4077,2
4079,5
4080,1
4081,1
4082,1
4084,0
4085,0
4087,0
4089,0
4091,0
4092,0
4093,0
4094,0
4095,0
4101,0
4102,0
4110,71
4111,69
4113,36
4115,8
4119,0
4120,0
4121,0
4123,0
4128,23
4134,16
4135,6
4136,6
4137,6
4138,6
4142,9
4143,9
4145,4
4146,8
4147,8
4150,3
4152,5
4153,5
4154,5
4156,7
4157,5
4159,9
4160,2
4164,6
4168,3
4169,3
4170,5
4173,4
4174,2
4177,2
4178,1
4180,3
4183,3
4185,2
4186,1
4187,2
4190,10
4191,864
4194,0
4195,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4205,0
4206,0
4207,0
4208,0
4211,0
4212,0
4214,0
4215,0
4216,0
4220,0
4222,0
4223,0
4225,0
4230,0
4233,0
4234,0
4235,0
4238,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4251,0
4252,0
4253,0
4254,0
4257,0
4258,0
4262,0
4264,0
4266,0
4268,0
4270,0
4271,0
4272,0
4274,0
4278,0
4281,0
4285,0
4286,0
4288,13
4290,11
4293,6
4294,16
4295,55
4296,56
4297,4
4298,41
4300,5
4302,27
4303,3
4309,8
4316,9
4324,0
4328,0
4329,0
4334,0
4335,0
4339,0
4340,0
4343,0
4345,0
4346,0
4347,0
4348,0
4351,0
4353,0
4355,0
4356,0
4362,0
4366,0
4371,0
4379,0
4380,0
4381,0
4382,0
4388,0
4389,0
4390,0
4391,0
4392,0
4395,0
4398,0
4401,0
4403,0
4406,0
4409,0
4411,0
4412,0
4413,0
4415,0
4416,0
4418,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4428,0
4429,0
4430,0
4433,0
4436,0
4439,0
4442,0
4443,0
4444,0
4447,0
4449,0
4452,0
4453,0
4455,0
4460,0
4464,4
4465,0
4467,0
4468,0
4472,1
4476,0
4478,0
4479,1
4480,0
4484,0
4487,0
4490,0
4497,0
4499,0
4501,0
4502,0
4505,0
4506,1
4508,0
4510,0
4513,1
4514,1
4517,0
4521,0
4523,0
4533,0
4537,0
4540,0
4542,0
4544,0
4547,0
4551,0
4555,6
4558,0
4559,0
4560,0
4561,0
4563,0
4567,1
4568,0
4570,17
4574,0
4577,0
4579,0
4581,0
4582,0
4583,0
4584,0
4587,0
4594,0
4597,0
4599,0
4600,0
4604,0
4605,0
4606,0
4611,96
4612,82
4613,72
4615,65
4616,97
4617,24
4620,6
4624,31
4626,109
4627,4
4629,15
4631,2
4633,1
4638,2
4639,2
4643,7
4644,5
4645,1
4648,2
4650,6
4652,1
4653,1
4657,1
4663,20
4665,2
4667,4
4669,4
4689,1
4690,1
4692,6
4695,1
4710,0
4711,0
4717,0
4718,0
4731,0
4733,0
4738,0
4742,0
4743,0
4745,0
4746,0
4747,0
4756,0
4757,0
4759,0
4761,0
4763,0
4767,0
4770,0
4771,0
4772,0
4773,0
4774,0
4777,0
4778,0
4780,0
4782,0
4783,0
4784,0
4786,0
4787,0
4790,0
4792,0
4794,0
4795,0
4797,0
4798,0
4799,0
4800,0
4801,0
4803,0
4805,0
4806,0
4807,0
4813,0
4815,0
4817,0
4819,0
4820,0
4822,0
4823,0
4825,0
4826,0
4828,0
4830,0
4831,0
4832,0
4834,0
4836,0
4837,0
4838,0
4839,0
4841,0
4842,0
4843,0
4844,0
4849,0
4851,0
4853,0
4856,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4866,0
4867,0
4871,0
4872,0
4874,0
4875,0
4877,0
4882,0
4883,0
4885,0
4887,0
4888,0
4889,0
4891,0
4892,0
4898,0
4901,0
4904,0
4907,0
4912,0
4913,0
4914,0
4915,0
4919,0
4923,0
4924,0
4926,0
4927,0
4936,0
4938,0
4944,0
4945,0
4950,0
4951,0
4955,0
4961,0
4963,0
4964,0
4967,0
4969,0
4971,0
4973,0
4975,0
4977,0
4979,0
4980,0
4986,0
4988,0
4991,0
4992,0
4996,0
4998,0
5002,0
5008,0
5017,0
5019,0
5020,0
5021,0
5026,0
5031,0
5032,0
5036,0
5038,0
5039,0
5046,0
5047,0
5050,0
5051,0
5059,0
5062,0
5067,0
5077,0
5089,0
5091,0
5093,0
5095,0
5097,0
5104,0
5119,27
5122,19
5123,12
5124,255
5129,11
5134,155
5143,9
5144,8
5145,95
5149,64
5150,52
5152,44
5154,12
5156,0
5159,0
5162,0
5163,0
5166,0
5171,0
5172,0
5177,0
5179,0
5181,66
5182,46
5183,60
5192,0
5196,0
5197,0
5205,0
5207,0
5209,0
5214,19
5215,14
5217,138
5219,130
5227,67
5228,62
5230,26
5231,17
5233,15
5236,1
5241,0
5242,0
5246,0
5250,0
5251,0
5252,0
5253,0
5259,0
5270,36
5274,16
5276,0
5278,1
5283,0
5284,0
5287,0
5289,0
5291,0
5292,0
5293,78
5299,0
5305,0
5307,0
5311,0
5314,0
5318,0
5319,0
5321,0
5323,0
5324,0
5328,0
5331,0
5332,0
5334,0
5335,0
5339,0
5343,0
5344,0
5347,0
5348,0
5350,0
5355,0
5363,16
5365,3
5366,8
5368,3
5371,5
5375,2
5378,1
5384,1
5385,0
5386,0
5387,0
5388,0
5390,0
5394,0
5396,0
5397,0
5398,0
5401,0
5405,0
5406,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5418,0
5419,0
5423,0
5424,0
5425,0
5427,0
5429,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5440,0
5441,0
5442,0
5443,0
5444,0
5446,0
5449,0
5450,0
5452,0
5454,0
5456,0
5458,0
5459,0
5460,0
5461,0
5462,0
5464,0
5468,0
5472,0
5475,0
5476,0
5477,0
5479,0
5480,0
5482,0
5483,0
5484,0
5490,0
5491,0
5492,0
5494,0
5495,0
5496,0
5499,0
5501,0
5503,0
5514,0
5516,0
5517,0
5518,0
5522,0
5524,0
5525,0
5531,0
5532,0
5535,0
5537,0
5538,0
5539,0
5543,0
5545,0
5546,0
5547,0
5551,0
5552,0
5563,0
5566,0
5575,0
5577,0
5579,0
5595,0
5602,24
5619,5
5624,12
5638,0
5641,0
5644,0
5645,0
5652,0
5655,0
5660,0
5669,0
5670,0
5676,0
5682,0
5683,0
5684,0
5687,0
5690,0
5691,0
5694,0
5704,0
5705,0
5706,0
5713,1
5716,0
5718,0
5719,0
5721,0
5722,0
5724,0
5725,0
5726,0
5727,0
5728,0
5732,0
5740,0
5741,0
5745,0
5746,0
5749,1
5757,0
5762,0
5766,0
5773,0
5779,0
5782,0
5783,0
5784,0
5785,0
5786,0
5790,0
5793,0
5795,0
5799,0
5801,0
5807,0
5808,0
5812,0
5814,2
5815,0
5818,0
5819,0
5820,0
5823,0
5825,0
5830,0
5833,0
5834,0
5836,0
5839,0
5844,0
5845,0
5848,0
5851,0
5856,0
5858,0
5860,0
5861,0
5862,0
5864,0
5865,0
5868,0
5869,0
5870,0
5874,0
5877,0
5878,0
5879,0
5884,0
5885,0
5887,0
