Product_ID,on_hand
5893,0
5897,0
5898,0
5900,0
5901,0
5907,6
5910,2
5912,2
5913,2
5914,1
5916,0
5918,0
5920,0
5922,0
5924,0
5925,0
5926,0
5927,0
5928,0
5930,0
5931,0
5934,0
5936,0
5937,0
5938,0
5940,0
5942,0
5943,0
5945,0
5946,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5963,0
5969,0
5970,0
5972,0
5974,0
5979,0
5982,0
5986,0
5989,0
5990,0
5991,0
5995,25
5996,11
5997,9
5999,5
6001,2
6002,1
6004,0
6012,0
6013,0
6021,0
6022,0
6024,0
6026,0
6027,0
6030,0
6039,7
6040,3
6041,4
6043,1
6044,1
6049,0
6050,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6062,0
6065,0
6067,0
6068,0
6070,0
6071,0
6074,0
6078,0
6079,0
6081,0
6082,0
6083,0
6084,0
6087,0
6091,0
6101,0
6103,0
6104,0
6111,0
6113,0
6122,0
6123,0
6125,0
6129,0
6130,0
6131,0
6137,0
6138,0
6139,0
6143,0
6146,0
6148,0
6149,0
6151,0
6153,0
6155,0
6159,0
6165,0
6168,0
6169,0
6170,0
6172,0
6174,0
6175,0
6176,0
6177,0
6178,0
6182,0
6184,0
6189,0
6196,0
6199,0
6200,0
6201,0
6202,0
6203,0
6210,0
6211,0
6212,0
6215,0
6216,0
6217,0
6218,0
6221,0
6222,0
6223,0
6227,0
6228,0
6231,0
6232,0
6233,0
6234,0
6241,0
6243,0
6244,0
6245,0
6246,0
6248,0
6250,0
6255,0
6257,0
6259,0
6260,0
6261,0
6263,0
6264,0
6269,0
6270,0
6274,0
6275,0
6276,0
6277,0
6278,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6292,0
6294,0
6295,0
6297,0
6298,0
6300,0
6301,0
6303,0
6308,0
6314,0
6317,0
6324,0
6330,0
6332,0
6335,0
6338,1
6340,0
6343,0
6346,0
6347,0
6349,0
6352,0
6353,0
6356,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6368,0
6370,0
6371,0
6374,0
6375,0
6376,0
6380,0
6381,0
6384,0
6388,0
6389,0
6394,0
6396,0
6397,0
6400,0
6401,0
6402,0
6403,0
6409,0
6410,0
6418,0
6423,0
6426,0
6428,0
6431,0
6434,0
6437,0
6439,0
6441,0
6448,0
6453,0
6455,0
6461,0
6465,0
6467,0
6468,0
6469,0
6470,0
6471,0
6473,0
6476,0
6481,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6496,0
6499,0
6500,0
6505,0
6506,0
6507,0
6510,0
6515,0
6519,0
6520,0
6521,0
6524,0
6529,0
6534,0
6537,0
6538,0
6542,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6554,0
6555,0
6561,0
6563,0
6564,0
6565,0
6568,0
6571,0
6572,0
6574,0
6575,0
6582,0
6584,0
6588,0
6590,0
6594,0
6595,0
6597,0
6599,0
6602,0
6610,0
6613,0
6615,0
6617,0
6619,0
6620,0
6621,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6634,0
6637,0
6638,0
6646,3
6648,1
6652,1
6654,1
6656,0
6661,0
6662,0
6672,0
6674,0
6675,0
6678,0
6682,0
6683,0
6684,0
6685,0
6688,0
6690,0
6699,0
6700,0
6702,0
6703,0
6704,0
6709,0
6711,0
6714,0
6717,0
6722,0
6724,0
6728,0
6731,0
6735,1
6737,1
6739,1
6740,0
6747,0
6753,0
6754,0
6757,0
6758,0
6764,0
6765,0
6770,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6780,0
6782,0
6786,0
6788,0
6789,0
6791,0
6792,0
6793,0
6795,0
6797,0
6798,0
6800,0
6801,0
6802,0
6803,0
6806,0
6807,0
6808,0
6810,0
6811,0
6812,0
6813,0
6814,0
6816,0
6820,0
6823,0
6824,0
6825,0
6826,0
6828,0
6829,0
6832,0
6833,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6857,0
6865,0
6866,0
6867,0
6875,0
6876,0
6881,0
6882,0
6888,0
6892,0
6897,0
6898,0
6901,0
6902,0
6904,0
6906,0
6908,0
6909,0
6910,0
6912,0
6913,0
6916,0
6917,0
6918,0
6919,0
6922,0
6925,0
6930,0
6931,0
6932,0
6933,0
6935,0
6937,0
6938,0
6939,0
6940,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6958,0
6959,0
6961,0
6963,0
6966,0
6967,0
6975,0
6977,0
6981,0
6985,0
6986,0
6989,0
6991,0
6999,0
7000,0
7003,0
7005,0
7006,0
7007,0
7013,0
7014,0
7015,0
7016,0
7018,0
7020,0
7022,0
7024,0
7025,0
7026,0
7028,0
7032,0
7042,0
7044,0
7046,0
7047,0
7048,0
7049,0
7050,0
7052,0
7053,0
7054,0
7055,0
7058,0
7059,0
7060,0
7063,0
7065,0
7069,0
7070,0
7072,0
7073,0
7074,0
7076,0
7078,0
7080,0
7081,0
7083,0
7088,0
7090,0
7094,0
7099,0
7101,0
7102,0
7103,0
7104,0
7106,0
7107,0
7108,0
7112,0
7113,0
7117,0
7121,0
7123,0
7124,0
7126,1
7128,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7139,0
7140,0
7142,0
7144,0
7145,0
7146,0
7147,0
7149,0
7150,0
7151,0
7152,0
7165,4
7166,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7177,0
7179,0
7181,0
7183,0
7187,0
7188,0
7189,0
7190,0
7194,0
7195,0
7196,0
7198,0
7204,0
7207,0
7208,0
7211,0
7212,0
7213,0
7214,0
7216,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7229,0
7232,0
7235,0
7236,0
7237,0
7240,0
7245,0
7247,0
7251,0
7255,0
7257,0
7258,0
7259,0
7261,0
7263,0
7264,0
7265,0
7266,0
7270,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7288,0
7292,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,2
7300,1
7301,1
7302,1
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7318,0
7319,0
7323,0
7324,0
7326,0
7327,0
7329,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7345,0
7347,0
7348,0
7349,0
7353,0
7354,0
7362,0
7363,0
7364,0
7365,0
7366,0
7368,0
7369,0
7370,0
7371,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7388,0
7391,0
7392,0
7393,0
7394,0
7398,0
7400,0
7402,0
7407,0
7411,0
7416,0
7423,0
7424,0
7425,0
7426,0
7428,0
7429,0
7430,0
7431,0
7433,0
7434,0
7435,0
7436,0
7440,0
7442,0
7443,0
7445,0
7446,0
7448,0
7451,0
7452,0
7461,0
7462,0
7463,0
7464,0
7465,0
7467,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7479,0
7481,0
7482,0
7483,0
7486,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7499,0
7505,0
7509,0
7510,0
7516,0
7517,0
7521,0
7523,0
7526,0
7529,0
7532,0
7538,0
7539,0
7540,0
7542,0
7545,0
7546,0
7550,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7561,0
7568,0
7569,0
7570,0
7571,0
7573,0
7577,0
7579,0
7582,0
7583,0
7584,0
7587,0
7588,0
7589,0
7592,0
7594,0
7595,0
7597,0
7601,0
7602,0
7603,0
7604,0
7608,0
7609,0
7610,0
7613,0
7615,0
7616,0
7621,0
7624,0
7625,0
7627,0
7629,0
7631,0
7636,0
7637,0
7638,0
7641,0
7642,0
7643,0
7644,0
7647,0
7648,0
7651,0
7655,0
7656,0
7658,0
7659,0
7660,0
7664,0
7666,0
7667,0
7668,0
7674,0
7675,0
7676,0
7679,0
7681,0
7682,0
7683,0
7685,0
7686,0
7692,0
7693,0
7694,0
7695,0
7698,0
7699,0
7703,0
7704,0
7705,0
7706,0
7707,0
7710,0
7711,0
7715,0
7716,0
7718,0
7722,0
7723,0
7724,0
7727,0
7729,0
7730,0
7733,0
7736,0
7741,0
7742,0
7743,0
7744,0
7749,0
7756,1
7760,0
7761,0
7762,0
7763,0
7765,0
7767,0
7769,0
7770,0
7771,0
7773,0
7774,0
7777,0
7778,0
7783,0
7788,0
7793,0
7794,0
7797,0
7800,0
7801,0
7803,0
7806,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7817,0
7818,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7837,0
7839,0
7840,0
7841,0
7842,0
7845,0
7848,0
7855,0
7856,0
7857,0
7860,0
7861,0
7862,0
7864,0
7866,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7879,0
7880,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7893,0
7894,0
7896,0
7897,0
7898,0
7901,0
7910,0
7916,0
7917,0
7932,0
7940,0
7941,0
7946,0
7947,0
7948,0
7949,0
7951,0
7952,0
7955,0
7956,0
7962,0
7966,0
7967,0
7969,0
7973,0
7976,39
7977,20
7979,28
7986,11
7990,2
7995,3
8003,49
8005,14
8006,6
8008,5
8010,7
8012,1
8013,6
8017,1
8018,1
8019,82
8023,2
8029,3
8036,1
8043,1
8044,2
8050,12
8053,13
8057,21
8059,14
8061,3
8063,3
8074,12
8075,14
8076,1
8077,10
8079,7
8090,1
8092,2
8093,1
8106,0
8114,0
8117,0
8120,0
8121,0
8127,0
8130,0
8136,0
8137,0
8138,0
8140,0
8142,0
8143,0
8145,0
8146,0
8147,0
8149,0
8151,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8167,0
8169,0
8173,0
8174,0
8175,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8185,0
8187,0
8188,0
8189,0
8191,0
8192,0
8194,0
8197,0
8198,0
8199,0
8200,0
8202,0
8205,0
8213,0
8214,0
8215,0
8216,0
8218,0
8219,0
8222,0
8224,0
8225,0
8228,0
8229,0
8232,0
8233,0
8235,0
8236,0
8237,0
8238,0
8240,0
8245,0
8246,0
8248,0
8251,0
8263,0
8264,0
8269,0
8270,0
8272,0
8275,0
8276,0
8278,0
8280,0
8281,0
8286,0
8287,0
8295,0
8297,0
8300,0
8303,0
8305,0
8307,0
8323,0
8326,0
8334,0
8341,0
8342,0
8347,0
8348,0
8349,0
8352,0
8361,0
8363,0
8364,0
8366,0
8370,0
8371,0
8379,0
8382,0
8391,0
8393,0
8394,0
8402,0
8404,0
8410,0
8413,0
8414,0
8417,0
8418,0
8422,0
8429,0
8437,0
8439,0
8440,0
8447,0
8449,0
8458,0
8460,0
8462,0
8463,0
8466,0
8469,0
8470,0
8471,0
8472,0
8474,0
8475,0
8476,0
8480,0
8485,0
8488,0
8494,0
8496,0
8497,0
8500,0
8506,0
8507,0
8516,0
8520,22
8523,12
8526,14
8530,9
8536,7
8537,6
8538,8
8539,3
8541,2
8543,0
8549,0
8552,0
8554,0
8556,0
8557,0
8558,0
8568,0
8570,0
8574,0
8577,0
8584,0
8589,0
8596,0
8603,0
8604,0
8606,0
8611,0
8616,0
8618,0
8620,0
8636,0
8642,0
8645,0
8646,45
8648,381
8649,23
8652,369
8653,203
8655,15
8663,132
8664,109
8672,91
8676,82
8678,71
8679,65
8681,58
8684,8
8688,21
8691,19
8693,1
8694,9
8695,25
8696,0
8697,0
8698,0
8699,0
8704,0
8705,0
8707,0
8708,0
8709,0
8710,0
8712,0
8715,0
8716,0
8718,0
8722,0
8723,0
8727,0
8728,0
8730,0
8731,0
8734,9
8738,185
8739,175
8740,222
8741,214
8742,112
8743,129
8747,10
8748,131
8749,96
8753,158
8754,92
8758,70
8766,32
8774,28
8776,1
8778,10
8780,23
8788,15
8794,3
8798,2
8799,2
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8810,0
8811,0
8815,0
8817,0
8819,0
8820,0
8829,0
8834,0
8835,0
8836,0
8837,0
8841,0
8843,0
8844,0
8845,0
8846,0
8848,0
8849,0
8850,0
8852,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8864,0
8867,0
8868,0
8869,0
8872,0
8873,0
8874,0
8876,0
8878,0
8882,0
8883,0
8884,0
8887,0
8888,0
8897,0
8900,0
8903,0
8904,0
8905,0
8906,0
8908,0
8909,0
8919,0
8922,0
8933,0
8934,0
8935,0
8937,0
8940,0
8943,0
8944,0
8946,0
8947,0
8950,0
8954,0
8955,0
8956,0
8960,0
8961,0
8962,0
8968,0
8969,0
8972,0
8973,0
8977,0
8979,0
8980,0
8981,0
8983,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8996,0
8997,0
8998,0
9002,0
9003,0
9004,0
9006,0
9007,0
9010,0
9011,0
9012,0
9015,0
9016,0
9021,0
9022,0
9024,0
9032,0
9034,0
9036,0
9040,0
9044,0
9048,0
9051,13
9052,6
9058,35
9061,0
9065,0
9068,0
9072,0
9075,0
9077,0
9082,0
9084,1
9086,1
9087,1
9088,1
9089,1
9090,1
9097,0
9098,0
9099,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9108,0
9109,0
9110,0
9112,0
9113,0
9114,0
9115,0
9117,0
9118,0
9120,0
9121,0
9123,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9132,0
9133,0
9134,0
9135,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9150,0
9151,0
9155,0
9157,0
9158,0
9159,0
9160,0
9161,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9172,0
9174,0
9180,0
9181,0
9183,0
9185,0
9187,0
9190,0
9192,0
9194,0
9197,0
9199,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9214,0
9215,0
9222,0
9229,0
9230,0
9231,0
9232,0
9235,0
9240,0
9242,0
9243,0
9249,0
9250,0
9252,0
9253,0
9254,0
9255,0
9259,0
9263,0
9265,0
9268,0
9269,0
9279,0
9280,0
9281,0
9282,0
9289,0
9293,0
9294,0
9302,0
9304,0
9305,0
9309,32
9310,16
9312,4
9313,7
9325,7
9326,2
9327,1
9335,0
9336,0
9337,0
9340,0
9341,0
9345,0
9349,0
9350,0
9353,0
9357,0
9359,0
9360,0
9364,0
9366,0
9368,0
9371,0
9374,0
9377,0
9379,0
9381,0
9387,0
9389,0
9395,0
9396,0
9397,0
9407,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9420,0
9423,0
9425,0
9426,0
9439,0
9441,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9456,0
9460,0
9462,0
9464,0
9467,0
9471,0
9476,0
9477,0
9482,0
9486,0
9490,0
9493,0
9494,0
9496,0
9497,0
9501,0
9503,0
9504,0
9514,0
9515,0
9516,0
9518,0
9520,0
9522,0
9523,0
9525,0
9526,0
9527,0
9528,0
9530,34
9532,11
9534,6
9538,0
9539,0
9540,0
9550,0
9551,0
9552,0
9553,0
9556,0
9558,0
9559,0
9561,0
9564,0
9565,0
9567,0
9569,0
9571,0
9575,0
9576,0
9577,7
9578,7
9580,6
9581,5
9582,2
9584,2
9587,1
9588,1
9589,0
9592,0
9594,0
9597,0
9599,0
9601,0
9602,0
9605,0
9608,0
9610,0
9612,0
9613,0
9614,0
9616,0
9617,0
9619,0
9622,0
9625,0
9626,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9636,0
9638,0
9640,0
9641,0
9642,0
9645,0
9647,0
9650,0
9651,0
9652,0
9653,0
9655,0
9659,0
9660,0
9663,0
9664,0
9665,0
9666,0
9668,0
9669,0
9671,0
9675,0
9677,0
9678,0
9679,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9697,0
9698,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9708,0
9710,0
9712,0
9713,0
9715,0
9717,0
9718,0
9719,0
9720,0
9722,0
9725,0
9726,0
9727,0
9729,0
9730,0
9733,0
9736,6
9737,5
9739,1
9740,1
9741,0
9745,0
9746,0
9747,0
9748,0
9750,0
9754,0
9757,0
9758,0
9759,0
9763,0
9766,0
9768,0
9773,0
9776,0
9778,0
9780,0
9782,0
9787,0
9788,0
9789,0
9792,0
9795,0
9797,0
9798,0
9801,0
9803,0
9804,0
9805,0
9806,0
9807,0
9809,0
9810,0
9811,21
9812,9
9817,0
9818,0
9821,0
9825,9
9828,0
9829,0
9830,0
9832,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9841,0
9846,0
9847,0
9855,0
9861,7
9862,0
9863,0
9864,0
9865,0
9869,4
9870,0
9871,30
9877,1
9881,0
9882,0
9886,0
9894,0
9897,3
9898,91
9903,16
9904,1
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9918,0
9919,0
9921,0
9922,0
9923,0
9924,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9934,0
9937,0
9938,0
9943,0
9947,0
9950,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9959,0
9965,0
9969,0
9972,0
9973,0
9975,0
9976,0
9977,0
9980,0
9981,0
9982,26
9986,9
9992,75
9998,26
